Date,MarketPrice,MinersRevenue,TradeVolume,TransctionFee,TransactionPerSec,Return
2/19/2019,3910.8,7748245.938,429150386.5,0.410798736,3.1,0.004022195
2/20/2019,3926.53,6596656.215,374321248.7,0.467981591,3.5,0.015446208
2/21/2019,3987.18,6051778.486,235445371.3,0.457964261,4.816666667,-0.010609002
2/22/2019,3944.88,8096363.882,196426384.2,0.43701473,3.166666667,0.009784835
2/23/2019,3983.48,7190247.783,157385980.3,0.308209972,2.383333333,0.039191862
2/24/2019,4139.6,7119748.032,242874099,0.368826052,3.466666667,-0.090035269
2/25/2019,3766.89,6913971.366,400105758.7,0.437795357,3.7,0.021619957
2/26/2019,3848.33,7878415.307,1734750236,0.375138468,3.866666667,-0.004386318
2/27/2019,3831.45,6801908.847,127504717.3,0.359796107,4.75,0.000464576
2/28/2019,3833.23,7350871.435,226984139.5,0.311012409,3.75,0.004395771
3/1/2019,3850.08,7830758.118,245942956.4,0.327904987,3.183333333,-0.004015501
3/2/2019,3834.62,6565214.955,156175559.7,0.286647422,3.883333333,-0.000829287
3/3/2019,3831.44,7016670.618,120293269.6,0.229766112,3.95,-0.004400434
3/4/2019,3814.58,6497311.764,79501797.94,0.348014269,3.516666667,-0.021915912
3/5/2019,3730.98,7114388.352,216413666.7,0.38270381,3.333333333,0.037864046
3/6/2019,3872.25,6388631.337,278485172.5,0.534873557,2.616666667,0.00118794
3/7/2019,3876.85,7588198.88,148582990,0.513110446,3.966666667,0.002571675
3/8/2019,3886.82,7193574.076,136348518.4,0.468751144,3.333333333,-0.002794058
3/9/2019,3875.96,7087594.993,317288682.5,0.398737322,2.733333333,0.019246845
3/10/2019,3950.56,6690849.408,111238999.4,0.348878264,2.633333333,-0.005667551
3/11/2019,3928.17,6977449.877,83936704.46,0.403383399,2.833333333,-0.011985225
3/12/2019,3881.09,7088005.704,116557011.3,0.423441191,2.666666667,0.002942472
3/13/2019,3892.51,6637474.194,209075742.7,0.485384844,3.616666667,-0.00378676
3/14/2019,3877.77,7600598.594,159688391.2,0.481901031,2.666666667,0.001918628
3/15/2019,3885.21,7723228.792,168146954.6,0.406077446,4.05,0.013201346
3/16/2019,3936.5,8496146.107,296835128.5,0.338687293,2.55,0.020182904
3/17/2019,4015.95,7297849.339,184298451.3,0.292492362,2.35,-0.005236619
3/18/2019,3994.92,8269486.756,105693358.7,0.303633708,4,0.000963724
3/19/2019,3998.77,8830120.093,115735520.4,0.290456263,2.9,0.007587333
3/20/2019,4029.11,8742662.153,103002102,0.353881218,2.7,0.006773208
3/21/2019,4056.4,7388901.058,147543802.3,0.471232255,2.95,-0.015792328
3/22/2019,3992.34,8113657.072,166103501.5,0.361824584,2.2,0.001683223
3/23/2019,3999.06,7382484.151,67712123.91,0.283066339,3.716666667,0.003215756
3/24/2019,4011.92,7499624.087,57296676.79,0.274932295,2.233333333,-0.004439271
3/25/2019,3994.11,7512795.861,48747233.85,0.357561482,2.683333333,-0.014576464
3/26/2019,3935.89,6780907.838,133869301.2,0.38594228,4.45,0.003010755
3/27/2019,3947.74,7721974.785,77182620.04,0.497744918,5.033333333,0.025525997
3/28/2019,4048.51,7609348.211,135317924.5,0.484171002,3.95,-0.00275163
3/29/2019,4037.37,7807462.6,72542414.44,0.700592596,3.95,0.019364091
3/30/2019,4115.55,7321449.75,168998311.2,0.590947052,6.966666667,-0.000269709
3/31/2019,4114.44,7280099.538,104313150.5,0.477554645,4.5,-6.81E-05
4/1/2019,4114.16,7260086.688,53646013.34,0.691091854,3.7,0.009326327
4/2/2019,4152.53,9796335.107,178833230.7,1.331351426,3.083333333,0.175880728
4/3/2019,4882.88,9794906.734,879572364.1,1.985432072,4.733333333,0.015755046
4/4/2019,4959.81,9872137.446,963281105.1,2.167623011,3.9,-0.009792714
4/5/2019,4911.24,10526385.51,476408009.6,1.471419737,2.933333333,0.02393082
4/6/2019,5028.77,9151289.68,335980018.9,1.134767402,5.25,0.004921681
4/7/2019,5053.52,9465714.638,329404453.3,1.24887845,3.433333333,0.02688621
4/8/2019,5189.39,10509444.22,382675686,1.820963818,4.033333333,0.015285034
4/9/2019,5268.71,9214713.996,526197764.2,1.733631623,4.033333333,-0.0176324
4/10/2019,5175.81,10332304.74,411383523.4,1.48423796,3.066666667,0.025961154
4/11/2019,5310.18,10673185.07,368160408.2,1.464808241,4.116666667,-0.051817453
4/12/2019,5035.02,10032844.69,363638962.7,1.347171312,5.3,0.007513376
4/13/2019,5072.85,8912797.683,242714312.9,0.916799744,3.366666667,-0.001622362
4/14/2019,5064.62,8025830.568,106569784.7,0.864516714,5.833333333,0.017353721
4/15/2019,5152.51,9812670.32,131452793.1,1.053761003,2.55,-0.022577346
4/16/2019,5036.18,9626718.555,203887934.3,1.088493866,5.283333333,0.031863436
4/17/2019,5196.65,9679415.784,205894131.2,1.144147795,3.65,0.004564479
4/18/2019,5220.37,10319254.17,242366222.4,0.990644235,3.383333333,0.010715716
4/19/2019,5276.31,10531918.66,217894138.4,1.134472128,4.216666667,0.000138354
4/20/2019,5277.04,9275897.463,186470171.5,0.972376933,4.866666667,0.006109486
4/21/2019,5309.28,11248346.3,147414017.4,0.677811597,4.466666667,-0.005170193
4/22/2019,5281.83,9411111.827,179818212.2,1.087772623,3.733333333,0.018054349
4/23/2019,5377.19,8538019.902,268620376.4,1.712565439,3.683333333,0.026216295
4/24/2019,5518.16,12202481.91,371060447.1,1.793960048,3.05,-0.015217029
4/25/2019,5434.19,10225360.66,360348203.3,1.334631518,5.7,-0.043903507
4/26/2019,5195.61,10183521.95,346365600.4,1.235306298,2.85,0.018711951
4/27/2019,5292.83,9112041.031,344577947.1,0.78174729,6.3,-0.002388136
4/28/2019,5280.19,10771720.95,153300178.7,0.646691283,5.55,0.003996068
4/29/2019,5301.29,11244134.78,104885492.5,0.994149617,3.333333333,-0.007666059
4/30/2019,5260.65,9672352.742,254115382.6,1.272588061,4.683333333,0.001737428
5/1/2019,5269.79,11945018.64,65541116,0.787724249,5.566666667,0.010793599
5/2/2019,5326.67,12941749.35,51098585.51,0.761744647,4.333333333,0.011919267
5/3/2019,5390.16,11122649.23,68390511.78,1.194231399,4.316666667,0.049530997
5/4/2019,5657.14,10035261.37,171606287,0.967777885,5.866666667,0.020140919
5/5/2019,5771.08,9591032.608,120664799.3,1.088117059,6.333333333,-0.0092565
5/6/2019,5717.66,11100910.08,55755075.37,1.140026254,4.083333333,-0.005804822
5/7/2019,5684.47,10026818.29,84401987.36,1.645404384,4.216666667,0.01253415
5/8/2019,5755.72,11731703.73,147447099.5,1.665978272,4.483333333,0.031446978
5/9/2019,5936.72,12149462.76,92603630.08,1.780263903,3.433333333,0.035405072
5/10/2019,6146.91,10770042.58,127082999.9,2.403287103,3.15,0.032717251
5/11/2019,6348.02,11877938.28,169471566.4,2.460959935,3.366666667,0.141822174
5/12/2019,7248.31,15580744.72,358764816.2,2.184793773,3.233333333,-0.037205914
5/13/2019,6978.63,16443665.52,437929061.2,2.138414443,2.35,0.121009424
5/14/2019,7823.11,16211651.62,459019962.2,2.879559842,4.833333333,0.021676801
5/15/2019,7992.69,16983774.49,372592512.2,4.195077248,3.333333333,0.026800739
5/16/2019,8206.9,16642489.04,284130100.1,4.862897708,5.866666667,-0.039106118
5/17/2019,7885.96,15398528.27,295196717.9,4.565002493,3.833333333,-0.066414235
5/18/2019,7362.22,14984659.85,455963414.2,2.744558312,3.516666667,-0.013198465
5/19/2019,7265.05,17128952.08,117316463.3,2.873052514,3.883333333,0.12782431
5/20/2019,8193.7,17411194.29,293462035.9,3.848718497,3.15,-0.022782137
5/21/2019,8007.03,16828129.85,251989801.6,4.228727932,3.166666667,-0.006810265
5/22/2019,7952.5,18104557.65,141589252.4,3.547113395,4.366666667,-0.041065074
5/23/2019,7625.93,16469421.05,162680990.6,3.241893526,5.733333333,0.03335462
5/24/2019,7880.29,16833084.31,151053338.9,4.107662925,5.45,0.015604756
5/25/2019,8003.26,15115205.13,157606998.7,3.048256445,4.033333333,0.008520278
5/26/2019,8071.45,17530637.74,62381654.19,2.082056416,4.983333333,0.083376593
5/27/2019,8744.42,20943626.17,190510656.1,4.138541219,8.916666667,0.002932156
5/28/2019,8770.06,20098452.3,179353690.6,4.336700609,5.933333333,-0.00572174
5/29/2019,8719.88,20660475.75,134279873.7,3.990584662,3.983333333,-0.006525319
5/30/2019,8662.98,18924858.12,139788877.3,4.324696201,5,-0.045079176
5/31/2019,8272.46,13928405.37,291707289.9,5.731200056,3.466666667,0.034010439
6/1/2019,8553.81,17500366.38,174940725.8,4.103578195,2.9,0.000115738
6/2/2019,8554.8,15462127.81,79112822.8,3.404087712,4.633333333,0.021535278
6/3/2019,8739.03,14378777.93,80345418.36,5.758379603,4.166666667,-0.069127809
6/4/2019,8134.92,17028462.32,189061316.6,4.549425034,4.35,-0.05643817
6/5/2019,7675.8,16774166.52,298320274,3.320011156,4.766666667,0.014362021
6/6/2019,7786.04,16576546.92,156168263.7,2.596334265,3.166666667,0.002207798
6/7/2019,7803.23,16904713.85,155472100.7,2.400420415,3.55,0.024997341
6/8/2019,7998.29,12882272.72,152941461.8,1.980147058,2.466666667,-0.008370539
6/9/2019,7931.34,15040475.21,76557021.41,1.627761804,2.333333333,-0.036655849
6/10/2019,7640.61,16318423.02,75192236.29,2.246521181,4.633333333,0.049704147
6/11/2019,8020.38,14984664.36,137334731.2,2.563458422,3.883333333,-0.012817348
6/12/2019,7917.58,14041153.39,119201858.9,2.662764073,4.466666667,0.032267435
6/13/2019,8173.06,16311181.09,170534084.4,2.451532465,3.85,0.007930934
6/14/2019,8237.88,18846894.08,118173871.4,2.691913727,3.516666667,0.055320058
6/15/2019,8693.6,16609185.1,165814336.8,2.073354905,4,0.019079553
6/16/2019,8859.47,15480924.7,110733186.6,2.29493753,4.85,0.013490649
6/17/2019,8978.99,16680372.79,291304564.5,3.368683949,2.75,0.038811715
6/18/2019,9327.48,19759220.1,236199962.6,2.708532509,4.416666667,-0.026941896
6/19/2019,9076.18,21219685.89,91483265.55,2.412693102,4.15,0.022643888
6/20/2019,9281.7,17906834.42,64175901.41,3.172826115,4.716666667,0.026897012
6/21/2019,9531.35,17538287.92,88441301.34,3.663667946,3.6,0.071136827
6/22/2019,10209.38,20226178.73,134167792.4,3.720254747,4.933333333,0.044983143
6/23/2019,10668.63,25447586.8,210388797.6,2.283479151,4.2,0.013670921
6/24/2019,10814.48,25683149.78,92033603.99,2.857160416,2.933333333,0.018772978
6/25/2019,11017.5,22012700.09,90826286.85,3.793843982,3.483333333,0.067973678
6/26/2019,11766.4,28602342.13,188227336.1,5.907108253,4.85,0.099108478
6/27/2019,12932.55,23684931.42,521683547.9,6.525238654,3.45,-0.13916049
6/28/2019,11132.85,25937334.79,423175771.1,5.24107402,4.066666667,0.111516817
6/29/2019,12374.35,27405858.84,251088678.3,3.603235715,3.266666667,-0.039110741
6/30/2019,11890.38,23170049.16,184877335.6,3.661676847,3.666666667,-0.096939711
7/1/2019,10737.73,20510124.42,172764921.6,4.029535847,5.35,-0.01480853
7/2/2019,10578.72,21634656.18,171482109.1,3.246306102,3.883333333,0.021427923
7/3/2019,10805.4,25660429.83,240430091,2.689392415,3.266666667,0.109145427
7/4/2019,11984.76,25608368.43,273546634,2.668324431,4.6,-0.068776513
7/5/2019,11160.49,27132379.48,130466909.3,2.235180504,3.466666667,-0.018397938
7/6/2019,10955.16,26335706.98,124193828.6,1.675062082,4.233333333,0.025273935
7/7/2019,11232.04,22174981.68,85554897.96,1.646543251,3.866666667,0.021809929
7/8/2019,11477.01,27968213.84,67612787.46,2.106811842,3.55,0.072847371
7/9/2019,12313.08,25335914.87,277905476.8,2.437450165,4.983333333,0.022228395
7/10/2019,12586.78,21508972.68,364111378.8,3.442029812,3.05,-0.038681855
7/11/2019,12099.9,19960968.61,507237487.9,2.841685663,2.783333333,-0.061738527
7/12/2019,11352.87,24773188.33,400745298.7,2.146951861,4.5,0.039734446
7/13/2019,11803.97,20609810.03,223317773.9,1.66643281,2.583333333,-0.03514665
7/14/2019,11389.1,20182908.13,237143043,1.454884938,3.466666667,-0.1055518
7/15/2019,10186.96,19638311.28,163504273.4,1.903448161,4.65,0.067394002
7/16/2019,10873.5,22149573.04,334140371.6,1.793930686,2.566666667,-0.135722628
7/17/2019,9397.72,16501101.44,413796084.1,1.899219035,4.033333333,0.029428415
7/18/2019,9674.28,15933222.49,350207291.4,2.295138544,4.25,0.099674601
7/19/2019,10638.56,16208139.75,400333481,2.482984824,2.35,-0.009663902
7/20/2019,10535.75,24399901.57,266367992.2,1.649644434,3.2,0.021749757
7/21/2019,10764.9,20103997.74,231375270.5,1.396581714,3.533333333,-0.016487845
7/22/2019,10587.41,21529384.36,149533508.5,1.766742293,1.266666667,-0.024915442
7/23/2019,10323.62,18769327.2,207597158.4,1.607887258,3.416666667,-0.04642945
7/24/2019,9844.3,17345757,198778566.7,1.639096212,3.016666667,-0.007327083
7/25/2019,9772.17,19605754.21,207985687,1.660277286,4.4,0.010540136
7/26/2019,9875.17,20745948,132194259.5,1.422244216,2.733333333,-0.002685523
7/27/2019,9848.65,18834366.14,122793165.2,1.131288649,4.166666667,-0.038041762
7/28/2019,9473.99,20994348.81,196200932.7,0.919680288,2.966666667,0.005911976
7/29/2019,9530,20887751.48,93425734.9,1.131284597,2.883333333,-0.003008395
7/30/2019,9501.33,17750997.04,110257994,1.735103036,2.966666667,0.009240812
7/31/2019,9589.13,21676009.16,115667921.7,1.463444528,3.383333333,0.051680392
8/1/2019,10084.7,18606541.39,171671948.9,1.399390856,4.35,0.031976162
8/2/2019,10407.17,22617508.87,173753010.8,1.340394946,5.15,0.011759201
8/3/2019,10529.55,23901417.9,194052551.7,0.901117985,2.666666667,0.027068583
8/4/2019,10814.57,23105969.7,142750701.8,0.712818871,1.65,0.015318223
8/5/2019,10980.23,22256372.32,165486450.2,1.433612459,3.8,0.073564944
8/6/2019,11787.99,24239820.66,360876818.6,1.465021952,6.633333333,-0.027343084
8/7/2019,11465.67,23489547.28,385189642.3,2.237027913,3.066666667,0.04318544
8/8/2019,11960.82,22052437.23,364388175.4,2.467613594,3.733333333,0.002975548
8/9/2019,11996.41,22823177.01,211151931.5,2.246112289,4.383333333,-0.011650986
8/10/2019,11856.64,22285954.37,180122399.3,1.515855848,3.966666667,-0.048447115
8/11/2019,11282.22,22402406.23,185394290.4,1.260478962,3.466666667,0.025227305
8/12/2019,11566.84,19835024.18,104661395.1,1.946766049,3.55,-0.01561187
8/13/2019,11386.26,23339417.34,84492311.64,2.230107874,4.366666667,-0.046383975
8/14/2019,10858.12,20751478.03,193935252.6,1.688708959,3.083333333,-0.077468291
8/15/2019,10016.96,20403806.3,280655886.5,1.517866767,2.866666667,0.02847271
8/16/2019,10302.17,20175209.24,339458149.8,1.615816942,2.983333333,0.005559023
8/17/2019,10359.44,16818757.38,242929696.8,1.264808956,3.833333333,-0.013989173
8/18/2019,10214.52,16497323.4,91003712.31,1.086314222,4.65,0.010091517
8/19/2019,10317.6,22512416.21,77572050.19,1.332962836,4.866666667,0.058120105
8/20/2019,10917.26,21381940.82,171807868.3,1.51672253,4.1,-0.014353418
8/21/2019,10760.56,18133519.93,122315070.3,1.710718322,3.883333333,-0.05865494
8/22/2019,10129.4,18244786.74,236246172.9,1.681858931,3.483333333,-0.001719746
8/23/2019,10111.98,20303216.62,141841653.5,1.243818783,2.75,0.029057613
8/24/2019,10405.81,20913191.15,122936632.7,0.996801943,3.883333333,-0.025179203
8/25/2019,10143.8,20023054.22,117754910.9,0.75638002,2.5,-0.00086161
8/26/2019,10135.06,18051599.15,102865892.8,1.078617724,3.116666667,0.022221871
8/27/2019,10360.28,17790117.82,189624308.4,1.057254664,2.816666667,-0.01817808
8/28/2019,10171.95,19285143.44,102638637.4,0.999122565,4.233333333,-0.044645324
8/29/2019,9717.82,20199158.85,203978693.8,0.928415617,4.083333333,-0.024004355
8/30/2019,9484.55,19625872.03,157535719.8,0.934518519,2.65,0.009851812
8/31/2019,9577.99,20380765.55,112305189.3,0.668406051,2.85,0.002391942
9/1/2019,9600.9,17386554.18,40437358.65,0.675583573,3.95,0.017591059
9/2/2019,9769.79,19567794.84,45179221.48,0.875537167,3.366666667,0.063138512
9/3/2019,10386.64,22232234.97,153032806.8,1.100397813,3.083333333,0.022591521
9/4/2019,10621.29,18375693.84,228788746.9,1.214333385,3.316666667,-0.003495809
9/5/2019,10584.16,22456931.63,196753395.6,1.100238901,4.083333333,-0.000600898
9/6/2019,10577.8,21464687.59,90967493.33,1.094437775,3.283333333,-0.024610978
9/7/2019,10317.47,20094042.86,210268387.8,0.875890274,5.75,0.016451708
9/8/2019,10487.21,23644815.68,65192692.24,0.789162481,2.45,-0.007714158
9/9/2019,10406.31,19160369.49,63124156.14,1.063614861,4,-0.008903252
9/10/2019,10313.66,23662199.32,133582936.9,1.124291088,2.85,-0.020616348
9/11/2019,10101.03,23997270.5,109189912.1,1.033180094,3.25,0.005770699
9/12/2019,10159.32,20481339.86,122176795.1,0.89695442,3.983333333,0.025674947
9/13/2019,10420.16,19643241.85,114864653.9,0.920042364,3.083333333,-0.005399149
9/14/2019,10363.9,20523303.28,95214496.61,0.718465786,3.3,-0.000247976
9/15/2019,10361.33,19411747.05,55063941.31,0.685493486,3.316666667,-0.004912497
9/16/2019,10310.43,21460937.09,40801052.22,0.857924467,2.55,-0.004345115
9/17/2019,10265.63,19262723.37,107174306.4,1.029929533,3.066666667,-0.007332234
9/18/2019,10190.36,22533478.53,91392243.66,0.958491615,3.683333333,-0.003215784
9/19/2019,10157.59,19373703.71,90728914.37,1.041662481,3.6,0.011645479
9/20/2019,10275.88,19539823.59,157389488.4,0.956518325,3.266666667,-0.01000109
9/21/2019,10173.11,21079948.12,89963558.47,0.699688306,4.066666667,-0.019032528
9/22/2019,9979.49,21169975.57,69869004.16,0.643133304,2.7,0.005367008
9/23/2019,10033.05,14647183.8,59501805.67,1.111055213,3.433333333,-0.034851815
9/24/2019,9683.38,19220354.79,120001577.2,1.018382248,3.55,-0.116671038
9/25/2019,8553.61,17222704.4,491431838.4,1.034847383,4.383333333,-0.0141905
9/26/2019,8432.23,18142040.44,269030045.2,0.757686622,3.283333333,-0.044660784
9/27/2019,8055.64,13731933.73,286339496,0.907828357,3.133333333,0.01716313
9/28/2019,8193.9,16399123.57,167290267.7,0.600878632,4.183333333,0.003795506
9/29/2019,8225,14292283.47,99366389.5,0.588071109,2.516666667,-0.020457143
9/30/2019,8056.74,13436667.52,92992826.7,1.06976202,3.4,0.03115404
10/1/2019,8307.74,15347785.33,173526590,1.195980474,3.616666667,0.001827212
10/2/2019,8322.92,15983802.95,170270297.4,0.943771276,2.05,0.007102075
10/3/2019,8382.03,15446657.01,91246610.94,0.953560206,5,-0.017401513
10/4/2019,8236.17,15198779.2,116784278.3,0.671349036,3,-0.009797029
10/5/2019,8155.48,16377861.17,92819801.41,0.472704649,1.95,-0.000955186
10/6/2019,8147.69,15379216.33,56545050.08,0.46826495,3.15,-0.034113964
10/7/2019,7869.74,15743886.01,100404346.4,0.604798172,2.316666667,0.043493178
10/8/2019,8212.02,17060959.45,144876046.2,0.674920399,3.916666667,-0.002681435
10/9/2019,8190,14626389.97,68942273.4,0.817047062,2.95,0.048586081
10/10/2019,8587.92,17831123.68,174962381.2,0.828309015,2.416666667,-0.000118771
10/11/2019,8586.9,17060812.1,113137559.6,0.670074389,4.85,-0.036936496
10/12/2019,8269.73,14021139.92,138474726.8,0.573480068,2.2,0.00462893
10/13/2019,8308.01,15185999.16,30579541.65,0.483873583,2.483333333,-0.00291887
10/14/2019,8283.76,14628224.19,65962338.32,0.647586229,3.166666667,0.008423711
10/15/2019,8353.54,16240085.96,61644447.22,0.626004661,2.783333333,-0.022910048
10/16/2019,8162.16,14633533.22,86738050,0.693174097,3.316666667,-0.019559773
10/17/2019,8002.51,15858419.08,117969721.4,0.604208557,3.516666667,0.009280838
10/18/2019,8076.78,16329289.22,79993882.94,0.584087305,3.95,-0.015183031
10/19/2019,7954.15,14484979.9,94710382.22,0.474426402,4.166666667,0.000740494
10/20/2019,7960.04,14984777.03,53229503.88,0.436576716,3.216666667,0.034047568
10/21/2019,8231.06,16722180.44,90340986.76,0.481533672,2.516666667,-0.001037533
10/22/2019,8222.52,17496598.35,78014940.86,0.53440364,3.633333333,-0.023807786
10/23/2019,8026.76,17079475.39,89353651.52,0.681601012,3.7,-0.069417797
10/24/2019,7469.56,12594197.43,221341213.8,0.709897658,4.166666667,-0.005044474
10/25/2019,7431.88,13909079.27,75975960.6,0.872678832,5.133333333,0.166163878
10/26/2019,8666.79,16769057.92,333681035.1,1.455858246,2.75,0.068423257
10/27/2019,9259.8,13879519.95,657396445.3,1.248921562,3.033333333,0.03150608
10/28/2019,9551.54,16254462.72,290708092.5,1.162526245,3.116666667,-0.034840455
10/29/2019,9218.76,15907595.39,233830897.4,1.079654667,4.266666667,0.023277534
10/30/2019,9433.35,15935289.73,169991136.7,0.98034236,3.783333333,-0.028487229
10/31/2019,9164.62,15460313.8,145730105.2,1.108512021,2.983333333,-0.001815678
11/1/2019,9147.98,15476389.78,160663136.9,1.160526275,3.166666667,0.011479037
11/2/2019,9252.99,16052149.36,107433320.9,0.903170131,3.8,0.005208046
11/3/2019,9301.18,16402669.81,53740264.79,0.817713946,2.316666667,-0.010215908
11/4/2019,9206.16,15941423.77,47020646.32,1.439304084,4.35,0.023016111
11/5/2019,9418.05,17451427.1,103857828.9,1.226752997,3.55,-0.011452477
11/6/2019,9310.19,15769410.01,97692940.89,1.147858466,2.866666667,0.003560615
11/7/2019,9343.34,15970955.44,78710164.83,1.131117499,3.683333333,-0.01488761
11/8/2019,9204.24,14762408.04,73169474.05,1.177154862,3.116666667,-0.047608493
11/9/2019,8766.04,16111246.62,159478900.2,0.847261478,2.533333333,0.004947502
11/10/2019,8809.41,18896479.03,40216982.81,0.707149286,3.95,0.025848496
11/11/2019,9037.12,16881322.71,58075876.85,0.795774847,2.166666667,-0.035333159
11/12/2019,8717.81,14989182.4,99417730.88,0.830034316,3.7,0.009602182
11/13/2019,8801.52,15067619.93,84092098.49,0.941506154,3.616666667,-0.004442414
11/14/2019,8762.42,18779474.74,53278229.95,0.726183609,3.55,-0.014847496
11/15/2019,8632.32,17351278.97,62094349.52,0.777237154,4.4,-0.020229788
11/16/2019,8457.69,15864379.2,102346506.7,0.685409655,3.35,0.002957072
11/17/2019,8482.7,16582477.3,27218439.49,0.679099554,2.133333333,0.002502741
11/18/2019,8503.93,14963381.52,42762607.28,0.765355149,3.116666667,-0.038563347
11/19/2019,8175.99,15599060.26,98039358.97,0.840978202,2.933333333,-0.006750253
