Date,MarketPrice,MinersRevenue,TradeVolume,TransctionFee,TransactionPerSec,Return
11/20/2019,8120.8,14807093.07,80797818.39,0.691721069,3.85,-0.004801251
11/21/2019,8081.81,13715760.95,62317220.55,0.890509132,3.466666667,-0.057504445
11/22/2019,7617.07,12538677.98,152565570.4,0.930863024,2.483333333,-0.04341827
11/23/2019,7286.35,16178363.03,283120965.8,0.50582671,4.25,0.005171313
11/24/2019,7324.03,11832812.58,74562140.93,0.45448858,2.95,-0.056885349
11/25/2019,6907.4,11205569.82,88831996.03,0.806160207,3.683333333,0.032262501
11/26/2019,7130.25,11167150.57,250687896.4,0.885559121,4.05,0.004681463
11/27/2019,7163.63,12848987.49,108471398.9,0.774036144,2.983333333,0.050281771
11/28/2019,7523.83,15917751.91,220499983,0.633846913,3.066666667,-0.012338131
11/29/2019,7431,14142605.49,99775070.97,0.79601133,3.183333333,0.043933522
11/30/2019,7757.47,12281980.57,117995230.2,0.751507688,1.983333333,-0.025749374
12/1/2019,7557.72,12925726.37,78337203.77,0.586631657,3.35,-0.0205128
12/2/2019,7402.69,13446041.66,88571039.07,0.605671231,3.283333333,-0.012576509
12/3/2019,7309.59,14637722.11,71586469.67,0.553872119,3.466666667,-0.00175386
12/4/2019,7296.77,15591131.4,50091304.5,0.637205851,4.066666667,-0.014241918
12/5/2019,7192.85,13451289.42,142535673.5,0.547059845,2.8,0.028239154
12/6/2019,7395.97,13603961.75,85470713.75,0.58727027,2.183333333,0.02044627
12/7/2019,7547.19,15286888.49,77922849.95,0.476905662,3.75,-0.005612685
12/8/2019,7504.83,13969510.4,34352533.79,0.389803592,2.616666667,0.002339826
12/9/2019,7522.39,13970881.97,32114286.49,0.518708303,3.433333333,-0.02458926
12/10/2019,7337.42,13646564.11,108414489.5,0.529059361,3,-0.015899322
12/11/2019,7220.76,12062018.83,66161513.24,0.608888586,1.866666667,-0.002555133
12/12/2019,7202.31,12076200.2,53833378,0.51875095,4.5,-0.001825803
12/13/2019,7189.16,14060284.47,75073234.65,0.500657401,4.033333333,0.008722855
12/14/2019,7251.87,13824044.96,52683167.62,0.371730535,3.783333333,-0.025390692
12/15/2019,7067.74,11126047.87,39393109.05,0.55024104,2.3,0.006140577
12/16/2019,7111.14,14132643.71,35264356.59,0.476697541,3.366666667,-0.032568618
12/17/2019,6879.54,12121833.95,91191811.27,0.486689921,3.35,-0.038871785
12/18/2019,6612.12,11695182.78,106173720.2,0.589118171,2.95,0.10165726
12/19/2019,7284.29,14591652.02,208624105.2,0.638353333,2.716666667,-0.018317502
12/20/2019,7150.86,14124384.46,92465911.44,0.547570643,3.683333333,0.005497241
12/21/2019,7190.17,15844785.32,55147309.67,0.381560431,3.983333333,-0.00653253
12/22/2019,7143.2,15337832.97,25368503.34,0.328549733,2.1,0.051966906
12/23/2019,7514.41,13758030.76,72767893.27,0.465031464,3.766666667,-0.025594824
12/24/2019,7322.08,11525831.91,121983509.7,0.443051384,2.25,-0.009749962
12/25/2019,7250.69,11634910.29,76336714.46,0.387049228,2.7,-0.007995101
12/26/2019,7192.72,15752637.61,39255636.02,0.481317785,2.783333333,0.000233569
12/27/2019,7194.4,13514433.19,59760787.21,0.379063082,3.166666667,0.006884521
12/28/2019,7243.93,13698700.74,71840951.38,0.337749504,4.75,0.007887983
12/29/2019,7301.07,14317659.02,36039614.74,0.330879763,3.016666667,0.011544883
12/30/2019,7385.36,15446347.04,46435451,0.35589309,2.5,-0.022444404
12/31/2019,7219.6,13152944.22,61748083.66,0.364281407,3.25,-0.007104272
1/1/2020,7168.31,15907075.79,47782090.7,0.285058111,2.633333333,0.001028136
1/2/2020,7175.68,12576131.22,28600968.86,0.330064666,2.466666667,-0.032240847
1/3/2020,6944.33,15705586.47,68282971.9,0.37500016,3.216666667,0.055011787
1/4/2020,7326.35,15650931.39,136870284.6,0.313628594,2.683333333,0.002940072
1/5/2020,7347.89,15404396.62,50181826.92,0.307037814,4.35,0.000500824
1/6/2020,7351.57,13051403.08,48177558.29,0.511697139,3.583333333,0.055453461
1/7/2020,7759.24,17646229.3,114010548.1,0.587239085,3.566666667,0.052354354
1/8/2020,8165.47,14890476.72,210649283.9,0.797559971,3.583333333,-0.015041388
1/9/2020,8042.65,15730239.71,224003807.4,0.729342052,2.75,-0.027942283
1/10/2020,7817.92,15541380.57,108323770.5,0.783040697,3.5,0.046910176
1/11/2020,8184.66,16893865.39,153599795.4,0.483337446,3.333333333,-0.019936076
1/12/2020,8021.49,15625350.67,75103205.5,0.415532439,2.383333333,0.019008937
1/13/2020,8173.97,14633330.08,39375157.85,0.489927302,3.683333333,-0.008408399
1/14/2020,8105.24,15748081.37,68769719.3,0.648377081,3.566666667,0.090951039
1/15/2020,8842.42,16792710.07,322001233.9,0.826460884,3.266666667,-0.003226492
1/16/2020,8813.89,17478168.64,162415225.7,0.63561516,4.416666667,-0.010422186
1/17/2020,8722.03,17783148.02,113463580,0.663956826,3.733333333,0.020443635
1/18/2020,8900.34,14834325.08,172392198.5,0.550329784,2.666666667,0.001180854
1/19/2020,8910.85,16961771.12,73102474.8,0.514908782,3.383333333,-0.023285096
1/20/2020,8703.36,16034934.29,171406582.8,0.458515309,3,-0.008834519
1/21/2020,8626.47,16708344.24,78615695.32,0.56242423,3.166666667,0.011104194
1/22/2020,8722.26,17310387.59,80118406.45,0.571580331,4.633333333,-0.007259586
1/23/2020,8658.94,17169132.32,62159413.04,0.534921239,2.766666667,-0.0312775
1/24/2020,8388.11,16478219.05,140040083.6,0.427680014,4.383333333,0.004775808
1/25/2020,8428.17,17146239.27,103625698.7,0.331694933,3.066666667,-0.011961078
1/26/2020,8327.36,15373871.85,49103693.89,0.341523324,2.4,0.031349671
1/27/2020,8588.42,14226813.87,90541442.51,0.620483693,3.933333333,0.035787723
1/28/2020,8895.78,16242549.01,157722446.3,0.610528709,4.016666667,0.05507218
1/29/2020,9385.69,18887556.28,187574422.5,0.560195454,4.416666667,-0.011281003
1/30/2020,9279.81,18922276.39,132156743.7,0.55322788,4.533333333,0.02398325
1/31/2020,9502.37,17040641.86,175049334.3,0.628724544,2.866666667,-0.017742942
2/1/2020,9333.77,17858163.32,106765634.9,0.539328694,4.816666667,0.004748349
2/2/2020,9378.09,16944231.59,36660829.43,0.547479687,3.166666667,-0.006774301
2/3/2020,9314.56,17467129.75,66403963.97,0.606657779,2.616666667,-0.003226132
2/4/2020,9284.51,15415016.36,108746958.8,0.705852299,3.366666667,-0.013180017
2/5/2020,9162.14,19130672.82,90649388.57,0.646349648,4.183333333,0.049416403
2/6/2020,9614.9,17105098.6,163509451,0.832005714,3.166666667,0.014639778
2/7/2020,9755.66,17296713.61,152115909,0.919968367,3.55,0.005317939
2/8/2020,9807.54,17511947.95,87939405.49,0.656464204,2.933333333,0.010153413
2/9/2020,9907.12,19747647.26,75572303.93,0.629750955,5.116666667,0.025768336
2/10/2020,10162.41,15671545.12,107419112.7,0.921669646,4.766666667,-0.030270379
2/11/2020,9854.79,19051941.21,155424327.7,0.948634835,2.783333333,0.042678738
2/12/2020,10275.38,18763378.49,190105216.4,1.124090611,4.183333333,0.007680495
2/13/2020,10354.3,18474198.44,161983394,1.071576343,3.266666667,-0.010804207
2/14/2020,10242.43,17892676.33,198094127.1,1.013455448,3.616666667,0.012311532
2/15/2020,10368.53,18294966.94,122708338.3,0.89815798,3.166666667,-0.044785519
2/16/2020,9904.17,17801511.08,113915188.3,0.731681187,3.066666667,0.003382414
2/17/2020,9937.67,19823862.2,85454123.71,0.711064131,5.183333333,-0.023520604
2/18/2020,9703.93,19007001.53,119040244.2,0.900755332,3.216666667,0.049126488
2/19/2020,10180.65,18406770.34,138390971.2,0.94776333,3.033333333,-0.056571044
2/20/2020,9604.72,15368284.87,186474102,0.84148135,4,0.000222807
2/21/2020,9606.86,18886942.69,128769390.8,0.674567171,4.066666667,0.00933916
2/22/2020,9696.58,18051502.97,79370095.03,0.581290085,3.183333333,-0.00277933
2/23/2020,9669.63,17684305.82,34324865.79,0.574467393,4,0.033068483
2/24/2020,9989.39,17377835.22,64282324.01,0.677860292,3.183333333,-0.032598587
2/25/2020,9663.75,17822599.43,116289798.6,0.696835433,5.316666667,-0.03669383
2/26/2020,9309.15,15629013.68,114160526.8,0.802527013,3.133333333,-0.056248959
2/27/2020,8785.52,16401715.33,206929921,0.700608458,2.966666667,0.002185414
2/28/2020,8804.72,17412081.06,147977055,0.619251219,3.95,-0.010490964
2/29/2020,8712.35,15277906.35,123840827.8,0.523003184,3.416666667,-0.020767072
3/1/2020,8531.42,19058740.7,42866205.1,0.399216906,2.55,0.000322338
3/2/2020,8534.17,16697791.75,70749037.38,0.583958923,4.533333333,0.044368697
3/3/2020,8912.82,17037037.23,111268001.4,0.634723187,3.283333333,-0.017781129
3/4/2020,8754.34,18948989.97,85149525.73,0.586698424,3.95,0.000520884
3/5/2020,8758.9,18562608.98,70042032.86,0.630052089,4.683333333,0.035220176
3/6/2020,9067.39,18084440.76,122314466.7,0.712032303,2.683333333,0.009760251
3/7/2020,9155.89,18200369.58,83522225.99,0.535166291,3.983333333,-0.02809776
3/8/2020,8898.63,17385259.26,59230883.03,0.458046802,3.2,-0.096559808
3/9/2020,8039.38,15003719.04,149933311.5,0.578265623,3.383333333,-0.013364215
3/10/2020,7931.94,13309094.53,223121982.1,0.673362437,4.316666667,-0.005859853
3/11/2020,7885.46,11906436.35,155835851.3,0.805477258,2.716666667,0.006491695
3/12/2020,7936.65,13544827.88,130840913.4,1.088683004,2.25,-0.391404434
3/13/2020,4830.21,8634486.982,574694714.8,1.544608413,2.933333333,0.161239366
3/14/2020,5609.03,8986521.226,684475988.7,1.025559181,2.483333333,-0.078938783
3/15/2020,5166.26,8103100.664,158994389.6,1.052360821,1.616666667,0.035263421
3/16/2020,5348.44,7889846.941,201009885.7,1.137999914,3.983333333,-0.060221298
3/17/2020,5026.35,8477516.575,379747427.5,1.18665717,3.583333333,0.065904682
3/18/2020,5357.61,6941254.719,222784693,1.342051248,2.783333333,0.009821544
3/19/2020,5410.23,7981376.242,246280973.4,1.484061564,3.8,0.14508995
3/20/2020,6195.2,9446456.658,343510892,1.785604842,2.066666667,0.005042614
3/21/2020,6226.44,9873966.128,382708757.2,1.180595164,2.9,-0.005876552
3/22/2020,6189.85,9996191.207,161732857.5,0.97816032,2.366666667,-0.05932777
3/23/2020,5822.62,8912695.388,155141963.1,1.220335427,1.683333333,0.116706912
3/24/2020,6502.16,11290318.11,284307011,1.070266738,3.45,0.040960235
3/25/2020,6768.49,8111093.565,284016940.7,1.381314749,2.266666667,-0.010346473
3/26/2020,6698.46,13691118.21,226038996.8,1.252671483,2.183333333,0.009747016
3/27/2020,6763.75,13411241.26,97401178.96,1.004685737,3.683333333,-0.058349288
3/28/2020,6369.09,10989618.93,148443297.9,0.740414421,2.016666667,-0.016978878
3/29/2020,6260.95,11822813.29,142726744.9,0.553431026,3.333333333,-0.059981313
3/30/2020,5885.41,11637863.38,103365161.6,0.595702494,4.016666667,0.088333693
3/31/2020,6405.29,13165642.83,186301830.9,0.644484966,2.733333333,0.003589221
4/1/2020,6428.28,12386579.19,89947515.05,0.595457236,3.6,0.034937806
4/2/2020,6652.87,13018917.41,168238042.7,0.562695546,3.25,0.023484601
4/3/2020,6809.11,11436511.55,279129046.5,0.632776492,2.433333333,-0.009904378
4/4/2020,6741.67,13560678,165881487,0.444652613,2.866666667,0.019286023
4/5/2020,6871.69,14957634.88,95099723,0.386056825,2.016666667,-0.013715694
4/6/2020,6777.44,11485342.68,61737463.09,0.532630703,2.2,0.083476947
4/7/2020,7343.2,15735459.96,215734110.4,0.59126381,4.233333333,-0.018745234
4/8/2020,7205.55,13302461.42,180411336,0.576898174,2.283333333,0.022132939
4/9/2020,7365.03,14241012.63,143615580.9,0.594117984,3.9,-0.009686315
4/10/2020,7293.69,14368680.59,118207885.7,0.501344814,3.533333333,-0.057645718
4/11/2020,6873.24,13917060.69,170978168.4,0.379146317,2.333333333,0.002671229
4/12/2020,6891.6,13349664.71,59502005.48,0.391097905,2.916666667,0.003449126
4/13/2020,6915.37,14683700.73,112654904.1,0.390110705,1.8,-0.008345179
4/14/2020,6857.66,14587959.14,170118314.5,0.516620858,3.066666667,0.002083801
4/15/2020,6871.95,14558871.74,107004164.2,0.580886365,3.516666667,-0.036110565
4/16/2020,6623.8,13495677.83,112529486.1,0.61482544,2.7,0.073744678
4/17/2020,7112.27,11584618.69,256066115.1,0.63405121,4.333333333,-0.010879789
4/18/2020,7034.89,14261973.78,114895300.8,0.476807565,3.15,0.031908104
4/19/2020,7259.36,13731416.21,80410551.44,0.442775986,2.6,-0.017814243
4/20/2020,7130.04,14513595.73,64645648.47,0.495409755,4.233333333,-0.040644933
4/21/2020,6840.24,13280755.5,151878158.1,0.515074176,3.2,0.001795259
4/22/2020,6852.52,11597010.06,90394537.9,0.639344277,3.116666667,0.040637605
4/23/2020,7130.99,13203833.92,102205556,0.914738614,3.8,0.048606154
4/24/2020,7477.6,14000287.8,202186228.2,0.867216329,1.916666667,0.003942441
4/25/2020,7507.08,13029925.92,130187406,0.747430333,3.966666667,0.00565333
4/26/2020,7549.52,13360910.33,50386100.44,0.623066648,3.166666667,0.019835698
4/27/2020,7699.27,13997087.9,82965485.7,0.693559112,2.216666667,0.011869957
4/28/2020,7790.66,15084394.04,118631651.9,0.664078476,3.916666667,-0.003251329
4/29/2020,7765.33,15737371.44,102426644,1.303204068,3.283333333,0.130361491
4/30/2020,8777.63,16397343.77,471328360.4,2.94069111,3.1,-0.01695902
5/1/2020,8628.77,17578400.01,479861000,2.793212422,4.216666667,0.022701961
5/2/2020,8824.66,17019209.54,209464777.2,2.112091413,1.95,0.016902634
5/3/2020,8973.82,19630255.34,111964108.7,1.821513436,3.716666667,-0.007785982
5/4/2020,8903.95,17898623.63,175862717.8,1.805024194,3.65,-0.002023821
5/5/2020,8885.93,18282730.76,186639007.4,1.949554096,2.316666667,0.016321308
5/6/2020,9030.96,20611754.96,182897440.3,1.848533123,5.3,0.015483404
5/7/2020,9170.79,18246780.7,286155701.8,2.45777629,4.1,0.090689025
5/8/2020,10002.48,18271845.62,500733651.2,3.17518979,3.066666667,-0.01806352
5/9/2020,9821.8,17375844,336643471.8,2.713154161,3.6,-0.029975157
5/10/2020,9527.39,19252835.58,206048387.2,1.919620926,2.25,-0.08112715
5/11/2020,8754.46,17168436.34,536864808.3,2.547080417,3.416666667,-0.015673154
5/12/2020,8617.25,8950520.334,524377414,2.789235574,3.716666667,0.022893615
5/13/2020,8814.53,7822621.054,217646788.1,3.304848286,2.016666667,0.05574886
5/14/2020,9305.93,8245134.851,235919563.6,5.208455261,4.583333333,0.052050682
5/15/2020,9790.31,8969982.477,332519067.9,4.95503458,4.033333333,-0.049714463
5/16/2020,9303.59,8429266.327,303595865.3,3.43536845,2.033333333,0.008825625
5/17/2020,9385.7,7112392.242,116707143.6,4.107751816,3.7,0.030226834
5/18/2020,9669.4,9800851.106,176082868.2,5.76259121,3.016666667,0.005167849
5/19/2020,9719.37,8879553.758,230169746.6,6.429141803,2.566666667,0.006828632
5/20/2020,9785.74,8810740.963,228306109.2,6.633466719,3.716666667,-0.028109269
5/21/2020,9510.67,9450405.201,231513104,6.235244806,2.116666667,-0.047641228
5/22/2020,9057.57,7770388.924,302921371.1,5.19040341,3.1,0.012110312
5/23/2020,9167.26,7843058.63,137706362.8,3.692193497,3.033333333,0.001206467
5/24/2020,9178.32,7286826.339,69573042.35,3.120607089,1.783333333,-0.048766005
5/25/2020,8730.73,7689659.793,151515271.1,3.057385834,3.4,0.019348898
5/26/2020,8899.66,7687822.768,151521072.3,2.402058946,2.45,-0.00638339
5/27/2020,8842.85,9241012.007,120113139,2.369186881,2.583333333,0.040110372
5/28/2020,9197.54,8457127.388,148428061,2.755720093,3.566666667,0.040409718
5/29/2020,9569.21,8526743.19,193513827.7,3.146427259,2.033333333,-0.014967798
5/30/2020,9425.98,9913195.966,144086661.4,2.274866182,4.066666667,0.028869147
5/31/2020,9698.1,9542417.459,132752538.8,2.255005351,3.15,-0.025495716
6/1/2020,9450.84,8910754.391,99233158.44,2.459903932,2.283333333,0.079716724
6/2/2020,10204.23,8941264.807,280975718,3.175841731,4.533333333,-0.066507713
6/3/2020,9525.57,9081230.369,429398121.5,2.499997193,3.6,0.013906779
6/4/2020,9658.04,9764314.2,128440438.9,1.903213159,2.283333333,0.014135373
6/5/2020,9794.56,11573082.69,183077760.7,1.666877002,4.183333333,-0.017439272
6/6/2020,9623.75,12477168.4,139993515.4,1.076682098,2.766666667,0.0048505
6/7/2020,9670.43,9821022.765,74040583.55,1.001876286,3.05,0.008626297
6/8/2020,9753.85,10379765.62,129391452.9,1.27630329,3.983333333,0.002946529
6/9/2020,9782.59,10182263.04,111353754.6,1.045064783,2.55,-0.000760535
6/10/2020,9775.15,10401186.39,153220784.2,1.155224877,4.633333333,0.01196708
6/11/2020,9892.13,11473619.15,158586968.1,1.115356933,3.466666667,-0.061231504
6/12/2020,9286.42,9866334.581,321867038.6,0.88455688,2.666666667,0.01868858
6/13/2020,9459.97,9622452.784,132333533.7,0.705487026,3.433333333,0.001430237
6/14/2020,9473.5,10380781.54,51803750.58,0.554907577,2.666666667,-0.015140128
6/15/2020,9330.07,8280410.6,63632383.61,1.076691609,2.483333333,0.010356835
6/16/2020,9426.7,9617963.21,244968165,1.403634513,3.533333333,0.010533909
6/17/2020,9526,8709273.108,138860025.7,1.34602183,2.2,-0.007473231
6/18/2020,9454.81,7714420.955,124106956.1,1.483765519,4.583333333,-0.007909202
6/19/2020,9380.03,8736099.478,74041735.81,1.344047596,3.816666667,-0.008515964
6/20/2020,9300.15,8238014.002,109732841.9,0.981710394,2.333333333,0.00615904
6/21/2020,9357.43,9006615.206,57461731.85,0.895908822,3.25,-0.007763884
6/22/2020,9284.78,8923565.201,36882860.07,1.139521456,3.116666667,0.043848104
6/23/2020,9691.9,9964641.895,134494787.1,1.243842525,2.55,-0.007264829
6/24/2020,9621.49,8594577.459,102289235.3,1.276539072,4.066666667,-0.035847878
6/25/2020,9276.58,8504016.548,178365905.8,1.185025044,2.616666667,-0.003851635
6/26/2020,9240.85,9950436.658,166531113.6,0.942901963,4.183333333,-0.009349789
6/27/2020,9154.45,8059992.059,141780368.3,0.773470752,3.016666667,-0.016409506
6/28/2020,9004.23,8666896.613,92221683.83,0.673697336,2.6,0.0136869
6/29/2020,9127.47,8562734.803,59501520.56,0.964724633,4.2,0.006341297
6/30/2020,9185.35,8801310.462,100083941,1.311118436,3.733333333,-0.00559369
7/1/2020,9133.97,10124055.94,63158022.98,1.512904511,2.75,0.011211992
7/2/2020,9236.38,9907317.704,98873138.81,1.508897585,4.1,-0.016066901
7/3/2020,9087.98,9873738.207,107207537.5,1.483601406,2.5,-0.001712152
7/4/2020,9072.42,9203934.106,57803290.99,1.003376463,3.666666667,0.006491102
7/5/2020,9131.31,9453537.181,38839661.83,0.829143523,3.166666667,-0.004623652
7/6/2020,9089.09,9573702.526,50720848.73,1.000150127,2.25,0.02858592
7/7/2020,9348.91,9827305.846,113743420,1.080203795,4.583333333,-0.009913455
7/8/2020,9256.23,9269106.007,95242533.96,1.285678382,3.95,0.019861218
7/9/2020,9440.07,10324012.45,121129125.4,1.397290849,2.65,-0.021401324
7/10/2020,9238.04,9821730.664,98869845.96,1.283670465,4.3,0.005343125
7/11/2020,9287.4,9308390.998,79818144.58,0.984296096,2.9,-0.005538687
7/12/2020,9235.96,9012154.571,30014745.73,0.805138301,3.733333333,0.006489851
7/13/2020,9295.9,8910800.363,42610639.38,1.224870378,4.216666667,-0.006214568
7/14/2020,9238.13,9003009.805,78223034.34,1.61181855,2.15,0.001774169
7/15/2020,9254.52,8552242.709,88249714.54,1.876446176,4.733333333,-0.006592454
7/16/2020,9193.51,8476261.345,83393685.66,2.062710446,4.266666667,-0.006799362
7/17/2020,9131,7439212.406,88531436.7,2.401992488,2.533333333,0.0025397
7/18/2020,9154.19,8257260.544,71682525.59,2.239268067,3.666666667,0.002241596
7/19/2020,9174.71,8030628.817,29934693.31,1.514760795,2.566666667,0.004354361
7/20/2020,9214.66,8809861.149,32799397.98,2.327532432,2.233333333,-0.005511869
7/21/2020,9163.87,8215338.734,59994848.86,3.045458382,3.15,0.024966526
7/22/2020,9392.66,9764974.368,114760459.1,3.676014327,2.333333333,0.015409905
7/23/2020,9537.4,9402091.579,103269918.1,3.8347067,4.666666667,0.007938222
7/24/2020,9613.11,10810915.04,168395155,3.21971308,4.25,-0.006431842
7/25/2020,9551.28,9515131.312,128787740.3,2.911335676,2.75,0.016355923
7/26/2020,9707.5,10587041.6,83145125.8,2.510854272,3.916666667,0.023830028
7/27/2020,9938.83,11099308.3,169823595.6,3.890218909,3.566666667,0.111036208
7/28/2020,11042.4,12037341.11,569642411.6,5.820490275,3.3,-0.00973158
7/29/2020,10934.94,12189404.75,352662968.6,5.597591854,4.383333333,0.015338904
7/30/2020,11102.67,11301864.7,253835681.1,6.063625376,2.65,0.001104239
7/31/2020,11114.93,12639960.42,201165672.4,5.39526892,4.966666667,0.02059842
8/1/2020,11343.88,11439834.23,222815243.1,5.029647871,3.55,0.042296816
8/2/2020,11823.69,11205874.85,240815459,4.194518067,2.35,-0.063086904
8/3/2020,11077.77,12873862.58,289592847.8,4.39956743,4.416666667,0.01487664
8/4/2020,11242.57,11438679.08,159671026.5,3.803651794,3.466666667,-0.00429795
8/5/2020,11194.25,10806917.39,122455803.8,5.383754349,2.566666667,0.049671036
8/6/2020,11750.28,13771270.44,182136390.2,6.47470623,4.016666667,0.001928465
8/7/2020,11772.94,12898632.94,203809369.9,4.941763606,2.316666667,-0.014213952
8/8/2020,11605.6,11292366.65,215793133.7,3.255190361,4.316666667,0.013958779
8/9/2020,11767.6,12105371.36,86008564.67,2.723687749,2.65,-0.007099154
8/10/2020,11684.06,11774383.19,59683346.89,5.15391988,2.766666667,0.01788505
8/11/2020,11893.03,12966824.45,218397180.7,5.035495808,4.4,-0.042091881
8/12/2020,11392.43,12684820.61,249861736.8,4.144409838,3.616666667,0.015859654
8/13/2020,11573.11,11879252.3,141688775.6,3.873112561,2.833333333,0.017654719
8/14/2020,11777.43,13709961.99,161732026.4,3.453464352,4.066666667,-0.00025897
8/15/2020,11774.38,12537672.54,131449767,2.560594392,2.883333333,0.008459044
8/16/2020,11873.98,12130221.32,101333020.3,2.507750024,4.15,0.003371237
8/17/2020,11914.01,10390360.22,63773670.15,3.385110183,4.666666667,0.031870881
8/18/2020,12293.72,12747409.95,253521339.7,5.535217034,2.616666667,-0.026370374
8/19/2020,11969.53,11920459.63,217771115.2,5.213828217,3.866666667,-0.019677464
8/20/2020,11734,12309250.39,208815095.8,4.623504245,4.066666667,0.011234021
