Date,MarketPrice,MinersRevenue,TradeVolume,TransctionFee,TransactionPerSec,Return
8/21/2020,11865.82,12988330.81,96746302.16,5.079750427,2.866666667,-0.028908242
8/22/2020,11522.8,11060458.29,153928937,3.43260636,3.483333333,0.013941056
8/23/2020,11683.44,12250514.72,85029155.46,2.397259827,2.45,-0.002603685
8/24/2020,11653.02,11845489.15,39027595.4,2.799443233,2.483333333,0.009517704
8/25/2020,11763.93,10414543.57,75749356.94,3.372945145,3.45,-0.036257441
8/26/2020,11337.4,11345447.78,168869325.9,3.815390035,2.716666667,0.011463828
8/27/2020,11467.37,10690122.01,104337127.4,4.219870678,4.483333333,-0.014420046
8/28/2020,11302.01,13003916.08,152064701.9,3.366068465,3.983333333,0.020592797
8/29/2020,11534.75,11257775.01,125753228.7,2.587934197,2.3,-0.004604348
8/30/2020,11481.64,9959939.365,48056174.59,2.765981571,2.916666667,0.019695793
8/31/2020,11707.78,12191565.47,54121905.84,3.548684568,3.083333333,-0.004117775
9/1/2020,11659.57,12943722.05,102290923.4,3.981182477,2.883333333,0.022614899
9/2/2020,11923.25,12071209.2,176627448.5,4.603795329,4.333333333,-0.044099553
9/3/2020,11397.44,10387319.33,265432700.7,4.749243622,2.416666667,-0.10615805
9/4/2020,10187.51,10521917.64,361418115.4,5.356555301,4.516666667,0.027521936
9/5/2020,10467.89,10426131.58,310980390.2,3.779820346,3.316666667,-0.029449106
9/6/2020,10159.62,10418304.67,222072428.2,2.734269626,2.016666667,0.009381256
9/7/2020,10254.93,12203310.68,89153592.59,2.978365808,4.8,0.011000563
9/8/2020,10367.74,10676168.87,153205856.5,2.557129377,3.116666667,-0.023748667
9/9/2020,10121.52,10385265.13,194156867.1,2.890655335,2.933333333,0.010503363
9/10/2020,10227.83,11342158.76,113383268.7,3.297351017,4.083333333,0.012204935
9/11/2020,10352.66,9984827.137,147055601.3,3.128216015,2.7,0.004132271
9/12/2020,10395.44,11755971.41,101653161.4,2.003435858,4.233333333,0.004905997
9/13/2020,10446.44,11038733.64,57857607.94,1.995343302,2.666666667,-0.011072672
9/14/2020,10330.77,12485219.77,81937985.72,2.246203191,2.483333333,0.033285999
9/15/2020,10674.64,11329376.27,143525658.6,2.496713576,4.783333333,0.010396604
9/16/2020,10785.62,11397006.21,135273030.3,2.47418512,3.75,0.015095099
9/17/2020,10948.43,12881875.6,154480376.6,2.214542599,2.65,-0.000414671
9/18/2020,10943.89,12027086.74,117116914.3,2.329285913,4.033333333,-0.00110564
9/19/2020,10931.79,10777756.11,88269394.26,1.767125004,2.35,0.013688518
9/20/2020,11081.43,10041684.8,54811966.39,1.389175972,3.933333333,-0.014599199
9/21/2020,10919.65,10351909.52,69233310.91,2.183041894,4.333333333,-0.044799055
9/22/2020,10430.46,9208013.415,193630537.9,2.47954333,2.416666667,0.009756041
9/23/2020,10532.22,10252434.96,99403513.65,2.865500333,4.65,-0.028269444
9/24/2020,10234.48,9928235.839,124490884.2,2.70060324,3.683333333,0.048654157
9/25/2020,10732.43,12502201.35,124807106.5,2.310126176,2.466666667,-0.00368882
9/26/2020,10692.84,10759364.73,129716552.9,1.596588991,3.3,0.003699672
9/27/2020,10732.4,10713359.14,48519033.92,1.544814604,2.5,0.003898476
9/28/2020,10774.24,9531618.971,50063044.87,2.10591919,2.916666667,-0.007602392
9/29/2020,10692.33,10337349.26,109557462.4,2.559147968,4,0.013885654
9/30/2020,10840.8,11484361.34,89865245.23,2.901579781,2.616666667,-0.00580031
10/1/2020,10777.92,9416443.243,89894642.89,3.590399869,5.516666667,-0.014722692
10/2/2020,10619.24,10232863.85,183013787.4,4.083656084,3.516666667,-0.004160373
10/3/2020,10575.06,10855303.17,150343724.5,2.456029428,2.066666667,-0.002202352
10/4/2020,10551.77,11055916.22,31477196.12,2.208252842,3.133333333,0.011532662
10/5/2020,10673.46,10710768.43,31512003.1,3.560193386,3.45,0.010783757
10/6/2020,10788.56,10054284.61,78412225.05,3.781997161,2.866666667,-0.017131109
10/7/2020,10603.74,11193916.29,103826838.3,3.18390008,4.666666667,0.006324184
10/8/2020,10670.8,12084850.91,102699834.1,3.361036174,2.283333333,0.023662706
10/9/2020,10923.3,10965183.36,142856446.7,3.58900946,5.15,0.012806569
10/10/2020,11063.19,11127194.86,120551930.6,2.863405058,3.35,0.021646559
10/11/2020,11302.67,10659930.88,97927463.15,2.271797206,1.916666667,0.006541817
10/12/2020,11376.61,11515021.1,60215827.9,2.73066987,4.05,0.014365439
10/13/2020,11540.04,12872175.63,166313556.3,2.531707487,3.266666667,-0.009688008
10/14/2020,11428.24,11605343.5,117568933.3,2.656080742,2.716666667,0.000269508
10/15/2020,11431.32,11814116.19,93932070.95,2.609416658,3.883333333,0.006334352
10/16/2020,11503.73,11742282.09,111854678.1,2.243779687,2.8,-0.015313294
10/17/2020,11327.57,11674223.52,109053461.6,1.460075681,3.6,0.00343763
10/18/2020,11366.51,8982105.737,34142836.4,1.799379254,3,0.012465568
10/19/2020,11508.2,9776921.355,29716243.88,1.921934438,2.033333333,0.021720165
10/20/2020,11758.16,11710523.41,139587584.3,2.752557358,4.716666667,0.014228417
10/21/2020,11925.46,11562043.14,167903083,4.695398572,3.7,0.075980298
10/22/2020,12831.56,13585268.79,486931525.6,6.285089286,2.3,0.012367163
10/23/2020,12990.25,12640081.1,234841376.8,5.730642271,4.15,-0.003520333
10/24/2020,12944.52,13768787.57,151273932.4,3.983372806,2.133333333,0.014209874
10/25/2020,13128.46,10397996.38,69928610.91,3.51619698,3.383333333,-0.006984064
10/26/2020,13036.77,10435984.48,111062981.4,5.752067801,3.766666667,0.003037562
10/27/2020,13076.37,10871089.34,176006371,10.24521865,2.75,0.043980095
10/28/2020,13651.47,11446509.26,325461283.4,11.63837302,4.166666667,-0.026551719
10/29/2020,13289,12458484.39,310741338.2,12.53113739,2.75,0.01276695
10/30/2020,13458.66,12828892.04,228409072.2,13.12984013,1.833333333,0.007880428
10/31/2020,13564.72,13341986.85,265607933.7,13.15377569,3.4,0.018105792
11/1/2020,13810.32,13377441.18,194274881.3,8.762733264,2.283333333,-0.003724751
11/2/2020,13758.88,10902576.26,81876480.69,12.63824582,3.6,-0.013352104
11/3/2020,13575.17,15826226.37,202098850.1,11.87189114,3.55,0.033011741
11/4/2020,14023.31,16641138.13,213888432.3,8.878895035,2.133333333,0.009432866
11/5/2020,14155.59,20893224.44,303936796.2,12.70722184,4.833333333,0.101429894
11/6/2020,15591.39,18889243.16,575483038.2,11.04084857,4.033333333,0.000280924
11/7/2020,15595.77,16132958.56,418654253.5,7.673814935,2.366666667,-0.048470194
11/8/2020,14839.84,15148276.02,320513832.3,5.921366742,2.916666667,0.043852225
11/9/2020,15490.6,20216887.39,168415197.4,6.718993877,3,-0.010462474
11/10/2020,15328.53,16459647.09,392305674.1,7.820301102,4.016666667,-0.000749583
11/11/2020,15317.04,16020485.03,230269180.4,5.21367499,3.983333333,0.02556695
11/12/2020,15708.65,17804675.56,298105721.5,5.039307693,2.15,0.037362854
11/13/2020,16295.57,16032046.44,478495947.4,5.4959425,4.4,0.002685392
11/14/2020,16339.33,15597257.88,264263990.4,3.482020731,3.1,-0.015194013
11/15/2020,16091.07,15662707.44,163501040.4,2.683845699,2.533333333,-0.007638398
11/16/2020,15968.16,17711414.83,97292561.75,4.411017375,4.3,0.047406213
11/17/2020,16725.15,18324640,293272996.5,4.486339767,3.05,0.057073928
11/18/2020,17679.72,21194109.32,424743958,4.819903483,2.9,0.006715604
11/19/2020,17798.45,16988027.06,633847834.6,5.433656185,3.95,0.001242805
11/20/2020,17820.57,20641618.89,358043942.4,4.032071636,2.383333333,0.048644909
11/21/2020,18687.45,20655875.92,374130037.1,2.822013708,4.733333333,0.000658196
11/22/2020,18699.75,20906345.74,256287553.7,2.165319352,3.283333333,-0.014838166
11/23/2020,18422.28,18011288.39,276025442.6,3.507932598,2.166666667,-0.001268573
11/24/2020,18398.91,17683648.93,344268444.6,4.907728128,5.15,0.042046513
11/25/2020,19172.52,20363512.96,523228040.5,5.197677967,3.45,-0.022569803
11/26/2020,18739.8,18340061.79,357330319,5.535790636,2.616666667,-0.084758642
11/27/2020,17151.44,17988301.56,867494794.1,4.421837643,4.1,-0.000732883
11/28/2020,17138.87,17630656.51,334361872.1,3.351576498,2.5,0.034631805
11/29/2020,17732.42,18023228.16,203020072.5,2.692864277,3.766666667,0.025894943
11/30/2020,18191.6,14684437.14,192293944,5.367705689,4.116666667,0.083452253
12/1/2020,19709.73,21143567.33,570429939.2,7.405563839,2.666666667,-0.046535899
12/2/2020,18792.52,18291019.91,586228902.9,7.602362353,4.65,0.023118241
12/3/2020,19226.97,21762338.79,311500178.6,8.12142331,3.15,0.011835978
12/4/2020,19454.54,19296507.66,269817738.9,6.517589421,2.766666667,-0.040301647
12/5/2020,18670.49,18632287.72,278793731.2,4.686759043,3.25,0.025953791
12/6/2020,19155.06,17217876.55,114151706.8,3.583714246,2.266666667,0.01162095
12/7/2020,19377.66,19343628.02,119935507.5,4.366396459,4.416666667,-0.010127642
12/8/2020,19181.41,18941288.64,176619929.7,4.14923244,4.066666667,-0.044967497
12/9/2020,18318.87,17187411.94,273878281,4.121645456,2.066666667,0.012843587
12/10/2020,18554.15,16448918.98,377966775.2,4.230138733,4.8,-0.016513287
12/11/2020,18247.76,16978667.13,264270264.6,4.101445864,3.65,-0.011968592
12/12/2020,18029.36,16396977.02,291983141.4,3.138275271,2.483333333,0.042934414
12/13/2020,18803.44,19661607.52,175018094.7,2.718877132,3.333333333,0.019200742
12/14/2020,19164.48,18516458.63,197236995.3,3.613972893,2.733333333,0.005849885
12/15/2020,19276.59,18584575.84,156397143.2,4.269578845,5.133333333,0.008464153
12/16/2020,19439.75,19816346.53,288887515.2,5.211408612,4,0.099781633
12/17/2020,21379.48,22338873.25,712598806.5,12.04640602,3.066666667,0.068663036
12/18/2020,22847.46,27241477.88,1177690832,11.82797802,4.166666667,0.013276312
12/19/2020,23150.79,25884376.31,465956413.3,8.151270439,3.433333333,0.031062871
12/20/2020,23869.92,24027162.61,428547892.6,6.169859764,2.216666667,-0.015891968
12/21/2020,23490.58,23298120.99,301633611.4,11.9169958,4.5,-0.031719098
12/22/2020,22745.48,23995220.12,647260163.4,9.425912137,3.4,0.047460419
12/23/2020,23824.99,26038110.23,433884278.6,9.955909827,2.45,-0.023992455
12/24/2020,23253.37,20751169.5,583254745.8,9.188479127,3.933333333,0.019874969
12/25/2020,23715.53,23792132.99,344759537.1,7.297509672,1.983333333,0.041240908
12/26/2020,24693.58,23722327.94,375518728.2,6.456238143,4.466666667,0.070853639
12/27/2020,26443.21,27533619.89,530655727.5,8.071646955,4.016666667,-0.007435935
12/28/2020,26246.58,29968235.31,822241572.2,8.69269861,2.233333333,0.030103351
12/29/2020,27036.69,28221057.09,511058869.8,8.410156419,4.35,0.012563668
12/30/2020,27376.37,33896444.42,584575020.2,8.702158346,4.483333333,0.054069258
12/31/2020,28856.59,33284139.09,751041811,9.507763505,2.933333333,0.004365381
1/1/2021,28982.56,29068047.03,606524119.5,5.604238062,2.983333333,0.014187498
1/2/2021,29393.75,31908499.94,491258037.7,8.400988667,2.216666667,0.095316521
1/3/2021,32195.46,35922359.22,1393906626,8.057991388,4.833333333,0.025013465
1/4/2021,33000.78,39752808.81,975831414.6,9.162333835,5.516666667,-0.02926446
1/5/2021,32035.03,35314776.48,1432013253,10.38614594,3.066666667,0.062795009
1/6/2021,34046.67,43004565.11,1026923832,11.26630535,4.7,0.082643618
1/7/2021,36860.41,45226287.01,1414154053,11.63777279,4.583333333,0.071231709
1/8/2021,39486.04,42358095.26,1836614179,15.16050123,3.666666667,0.029990599
1/9/2021,40670.25,40693122.11,1794260807,13.812072,3.816666667,-0.010561283
1/10/2021,40240.72,43171347.78,711474842.7,10.97794257,2.783333333,-0.049716556
1/11/2021,38240.09,37697672.11,1415450813,13.66581823,6.35,-0.070479698
1/12/2021,35544.94,38534703.86,3039065356,17.09544207,4.633333333,-0.043131878
1/13/2021,34011.82,37493720.35,1344114135,14.80681884,2.216666667,0.099415733
1/14/2021,37393.13,42518141.32,1209077692,16.36282245,5.166666667,0.047210276
1/15/2021,39158.47,41733817.69,988940894.5,15.99043285,3.333333333,-0.059500537
1/16/2021,36828.52,38126679.7,1194986405,10.60028345,2.883333333,-0.020726328
1/17/2021,36065.2,31937013.52,685084801.6,8.679417881,2.816666667,-0.007547165
1/18/2021,35793.01,36250411.75,650030053.9,9.705959227,3.25,0.02344983
1/19/2021,36632.35,38439879.38,590495165.8,11.0367928,4.6,-0.016712551
1/20/2021,36020.13,34297105.94,579558848.9,10.42364316,4.1,-0.013357809
1/21/2021,35538.98,30287474.72,913461956.8,13.48327307,2.416666667,-0.13340563
1/22/2021,30797.88,31865792.14,1473827004,11.29271159,4.716666667,0.071579602
1/23/2021,33002.38,33751644.51,1271924926,7.993262389,3.233333333,-0.027350755
1/24/2021,32099.74,30284997.16,414697183.1,7.249713613,2.366666667,0.005517179
1/25/2021,32276.84,33137293.92,362355621.5,10.90615557,4.583333333,-0.001040374
1/26/2021,32243.26,35209827.73,724029496.8,7.720712671,3.283333333,0.009258989
1/27/2021,32541.8,30148573.7,782611741.2,7.964007811,2.65,-0.065227799
1/28/2021,30419.17,32031715.88,1231838586,8.464656499,3.916666667,0.098096036
1/29/2021,33403.17,39455373.63,1030518859,17.38183227,3.05,0.027275555
1/30/2021,34314.26,33651946.62,2130003473,15.10536832,3.583333333,0.000111907
1/31/2021,34318.1,33412205.27,559013708.2,11.53883512,2.966666667,-0.034431976
2/1/2021,33136.46,30096215.73,358122291.5,15.56614392,2.316666667,0.011662079
2/2/2021,33522.9,38671645.46,555827113.9,14.10586319,5.316666667,0.059862363
2/3/2021,35529.66,39131400.44,598901450.2,14.26763937,4.616666667,0.060416846
2/4/2021,37676.25,43879560.22,704292313.8,17.05429036,3.316666667,-0.017893501
2/5/2021,37002.09,45671119.75,833075414.8,15.01903958,4.1,0.034498592
2/6/2021,38278.61,45346981.33,464369301.5,14.03433658,2.666666667,0.027290698
2/7/2021,39323.26,41085629.48,815234883.5,11.45013229,3.866666667,-0.010049014
2/8/2021,38928.1,48670642.8,507510700.4,16.97861249,4.5,0.191023965
2/9/2021,46364.3,51636507.5,1848583587,25.34398956,3.35,0.004858911
2/10/2021,46589.58,49429153.26,1278680840,22.45037832,4.933333333,-0.03673375
2/11/2021,44878.17,47377470.06,854939011.7,28.50803937,4.466666667,0.069860469
2/12/2021,48013.38,53308083.08,990292287,28.11424448,2.583333333,-0.011288103
2/13/2021,47471.4,53952453.19,689712445.3,20.29400775,3.65,-0.006029104
2/14/2021,47185.19,50339561.18,410208224.1,17.28678734,3.133333333,0.032535209
2/15/2021,48720.37,51761591.28,517594005.2,18.90333252,4.45,-0.0157741
2/16/2021,47951.85,42832906.96,708415696.9,19.7908171,4,0.025197151
2/17/2021,49160.1,51285528.64,899200170.7,22.82504089,2.65,0.060173393
2/18/2021,52118.23,53678746.91,1071500775,23.99884855,4.966666667,-0.009786979
2/19/2021,51608.15,59244126.44,665321948.2,25.06058158,4.333333333,0.083481969
2/20/2021,55916.5,59691256.69,1203321962,25.97586191,3.85,0.001514759
2/21/2021,56001.2,57635434.79,737451802.2,24.05930039,3.283333333,0.026546931
2/22/2021,57487.86,52905473.9,515842591.9,25.21470136,3.383333333,-0.058524704
2/23/2021,54123.4,48487887.64,1925933019,30.85654781,4.216666667,-0.09687067
2/24/2021,48880.43,59746178.58,2125994180,26.36595718,4.133333333,0.035687288
2/25/2021,50624.84,57792548.42,1058762335,23.28634747,2.716666667,-0.075544338
2/26/2021,46800.42,47395143.8,915917915.7,22.64314096,4.716666667,-0.009831322
2/27/2021,46340.31,51148405.65,1077018778,15.32153175,3.733333333,-0.00398012
2/28/2021,46155.87,40396048.68,399909227.6,14.61403991,2.183333333,-0.022574593
3/1/2021,45113.92,44513744.1,724061272.7,20.78565783,4.5,0.099847453
3/2/2021,49618.43,50567917.71,967845187.2,19.09361592,3.733333333,-0.025441958
3/3/2021,48356.04,55147754.83,645712708.9,20.0817084,2.85,0.043875801
3/4/2021,50477.7,45722350.32,806146031.4,19.13342899,3.316666667,-0.040191807
3/5/2021,48448.91,49815984.01,781773549.7,17.19444156,2.15,0.008513504
3/6/2021,48861.38,49711918.89,757198942.5,13.07898012,3.616666667,0.000413619
3/7/2021,48881.59,49451162.5,314191307.9,13.73474769,3.033333333,0.046809238
3/8/2021,51169.7,53803631.22,439137853.7,15.78380351,2.55,0.022076151
3/9/2021,52299.33,52888356.46,593714546,18.94286815,3.216666667,0.04937329
3/10/2021,54881.52,57652864.48,757075750.4,17.78247527,3.616666667,0.02032943
3/11/2021,55997.23,52736912.57,1017432151,21.52641955,2.983333333,0.031551025
3/12/2021,57764,60000114.24,867544807.9,20.78285305,3.9,-0.008841493
3/13/2021,57253.28,59410978.33,701008587.8,24.94947234,2.35,0.069960184
3/14/2021,61258.73,64756375.03,988962162.3,17.37839881,4.066666667,-0.034693178
3/15/2021,59133.47,59673362.69,461229239.3,22.08740215,3.983333333,-0.057137692
3/16/2021,55754.72,57657199.42,1029700471,19.14099737,2.633333333,0.020046016
3/17/2021,56872.38,54456146.88,933139262.1,20.05790879,5.016666667,0.035880686
3/18/2021,58913,64386085.97,870414831.5,24.07938428,4.15,-0.021168503
3/19/2021,57665.9,61617467.95,769968936.6,21.67674617,2.15,0.007096048
3/20/2021,58075.1,61522483.5,512236900.8,17.15350776,3.5,0.000184244
3/21/2021,58085.8,60066262.68,388273949.2,14.83669348,1.866666667,-0.01161437
3/22/2021,57411.17,58540676.98,493777972.2,16.2400834,2.5,-0.055846449
3/23/2021,54204.96,60904323.72,818803864.3,14.13708819,3.5,0.005027215
3/24/2021,54477.46,56905120.73,694554383.7,14.91543628,2.166666667,-0.03614761
3/25/2021,52508.23,55913485.58,930278334.3,13.78810147,4.316666667,-0.020802644
3/26/2021,51415.92,49554041.06,798490265.9,14.73661304,3.533333333,0.071155977
3/27/2021,55074.47,59212965.3,654657557.8,12.71628388,2.183333333,0.014334409
3/28/2021,55863.93,58772016.35,417333165,13.03726488,3.116666667,-0.001435989
3/29/2021,55783.71,59732041.29,354789416.1,15.06768073,2.6,0.033055528
3/30/2021,57627.67,58978791.98,778905384.4,17.61306637,3.3,0.01913074
3/31/2021,58730.13,63698731.01,505528990.8,18.100249,3.65,8.72E-05
4/1/2021,58735.25,58722692.66,716750367.2,17.0018883,2.466666667,2.84E-05
4/2/2021,58736.92,57243512.86,384195844.2,17.33890306,4.25,0.00501218
4/3/2021,59031.32,54056516.12,484719745.7,17.5907493,3.483333333,-0.033115133
4/4/2021,57076.49,56501558.98,350520423.4,15.77091949,1.883333333,0.019799045
4/5/2021,58206.55,62213130.42,244447137.7,19.06412354,4.233333333,0.014561076
4/6/2021,59054.1,58865753.67,401549573.2,20.09130933,2.816666667,-0.017503272
4/7/2021,58020.46,61699929.4,389087525.6,17.90663451,2.7,-0.03573205
4/8/2021,55947.27,53025106.54,756167636.1,18.8047071,3.866666667,0.037558937
4/9/2021,58048.59,62936805.51,475807458.1,20.84947402,2,0.000930083
4/10/2021,58102.58,64092742.42,407439694,18.02984316,4.366666667,0.028766709
4/11/2021,59774,58799840.66,689236659.5,14.84258426,2.866666667,0.003193194
4/12/2021,59964.87,59662203.18,315279095.9,18.95188877,2.283333333,-0.002170104
4/13/2021,59834.74,61441759.04,533381831,20.47239265,4.633333333,0.062166227
4/14/2021,63554.44,63141327.4,932699539.7,29.09402241,3.966666667,-0.009209742
4/15/2021,62969.12,80172244.97,1004822806,27.43777099,2.683333333,0.004502366
4/16/2021,63252.63,48356808.52,480649145.1,39.39264581,3.85,-0.028404353
4/17/2021,61455.98,45028087.59,905029645.8,51.64191829,2.4,-0.022274317
4/18/2021,60087.09,57721965.52,444839749,44.43854349,2.916666667,-0.063834178
4/19/2021,56251.48,47180246.47,1795641744,58.61090521,3.333333333,-0.00974801
4/20/2021,55703.14,62004693.81,829117286.5,59.85844265,1.933333333,0.01444748
4/21/2021,56507.91,49225543.81,971129684.1,62.78816638,3.5,-0.047765171
4/22/2021,53808.8,64293952.91,629420904.8,58.7443207,2.716666667,-0.038601307
4/23/2021,51731.71,55567384.89,1187405699,45.47770986,2.516666667,-0.011184243
4/24/2021,51153.13,53877732.97,1413848471,29.02194839,3.216666667,-0.020381939
4/25/2021,50110.53,49453312.87,458274326.7,23.94364969,1.633333333,-0.020653344
4/26/2021,49075.58,47389587.56,576635611.2,37.15375967,2.516666667,0.101497731
4/27/2021,54056.64,57182089.26,848207062.8,29.69209747,3.583333333,0.018773272
4/28/2021,55071.46,56029341.16,509014490.5,26.85786621,2.366666667,-0.003402125
4/29/2021,54884.1,48848197.6,563311741.8,30.02644999,3.533333333,-0.023685366
4/30/2021,53584.15,59389761.3,579652972.7,27.67765772,3.4,0.078614105
5/1/2021,57796.62,56995422.31,683907404.5,22.66046226,2.233333333,0.001053349
5/2/2021,57857.5,70637245.5,337492054.7,20.55797542,3.016666667,-0.021553645
5/3/2021,56610.46,71252796.33,286521389,22.35127237,2.666666667,0.010649445
5/4/2021,57213.33,68034176.3,571622385,18.27344869,3.1,-0.069417564
5/5/2021,53241.72,61161963.09,836868262.6,18.02066946,3.716666667,0.079477335
5/6/2021,57473.23,66659326.28,775797222.6,20.0147484,2.833333333,-0.018183596
5/7/2021,56428.16,71663298.61,605987088.8,18.91034054,4.216666667,0.016872958
5/8/2021,57380.27,67678884.92,622419281.4,18.59750109,3.916666667,0.026987325
5/9/2021,58928.81,71465404.02,523002028.1,16.38650376,2.166666667,-0.010997677
5/10/2021,58280.73,71072062.5,534233808.4,19.21120694,4.016666667,-0.041132464
5/11/2021,55883.5,64607298.4,903456809,14.63988355,3.15,0.015505471
5/12/2021,56750,64585949.48,546570032.5,14.34761591,2.633333333,-0.136438943
5/13/2021,49007.09,53650242.51,928999961.2,12.91719892,3.55,0.014185294
5/14/2021,49702.27,45652932.82,1528100267,13.84146962,2.333333333,0.004431387
5/15/2021,49922.52,41386831.59,573671658.7,13.12596921,3.2,-0.063817692
5/16/2021,46736.58,41709082.88,536658388.2,11.23477924,2.366666667,-0.006310689
5/17/2021,46441.64,36875391.37,795540649,13.44047024,2.033333333,-0.061268293
5/18/2021,43596.24,30628667.24,1365356635,13.40578761,3.083333333,-0.015690573
5/19/2021,42912.19,36558890.15,776420981.7,18.31081832,3.383333333,-0.138606769
