Date,MarketPrice,MinersRevenue,TradeVolume,TransctionFee,TransactionPerSec,Return
5/20/2021,36964.27,33135536.44,3192479061,23.13445749,2.183333333,0.103344392
5/21/2021,40784.32,31984319.4,1507671103,22.54862912,3,-0.085914636
5/22/2021,37280.35,31076144.88,1438210290,17.15938281,1.65,0.006650957
5/23/2021,37528.3,28944158.98,666031627.8,14.55374888,3.216666667,-0.073911155
5/24/2021,34754.54,32668797.24,1106858419,15.31772822,2.633333333,0.114346212
5/25/2021,38728.59,32577927.95,1032788865,13.97952968,1.883333333,-0.008213312
5/26/2021,38410.5,32976616.14,719154798.1,13.25058381,3.883333333,0.022273597
5/27/2021,39266.04,30872457.37,676198904.2,12.00490999,2.5,-0.020902286
5/28/2021,38445.29,29892496.44,489470054.2,11.66759013,1.566666667,-0.071677701
5/29/2021,35689.62,27237217.14,694420431.2,8.433608451,2.183333333,-0.029194763
5/30/2021,34647.67,33235125.09,458364767.2,7.221702624,1.383333333,0.029927554
5/31/2021,35684.59,33914623.68,329083645.8,7.274289295,1.65,0.045564486
6/1/2021,37310.54,34238305.82,481997703.4,7.365247436,2.5,-0.017365066
6/2/2021,36662.64,41033277.74,465003628.5,7.610751494,1.566666667,0.025164582
6/3/2021,37585.24,37237145.29,472220579.5,7.513880953,3.7,0.042659033
6/4/2021,39188.59,32433139.61,439066611,6.637818731,3.083333333,-0.058769147
6/5/2021,36885.51,31004148.54,501492074.3,5.563274416,1.333333333,-0.036738817
6/6/2021,35530.38,34551597.29,437701949,4.384585203,2.433333333,0.008043539
6/7/2021,35816.17,32065211.21,244244789.7,5.244371403,2.05,-0.064253101
6/8/2021,33514.87,31680869.7,468061636.3,4.685749891,2.3,-0.00192989
6/9/2021,33450.19,29082024.73,898174396.7,5.583895313,2.7,0.116237606
6/10/2021,37338.36,28990968.61,839878615.1,6.782823688,1.95,-0.016974232
6/11/2021,36704.57,25753794.51,619830807.7,6.954110734,3.6,0.016581314
6/12/2021,37313.18,31189778.56,418192315.6,5.736124763,2.116666667,-0.048730234
6/13/2021,35494.9,31382108.55,400987660,4.521135516,1.566666667,0.100631922
6/14/2021,39066.82,36421303.12,496421300.4,6.202846277,3.75,0.037345758
6/15/2021,40525.8,34465050.94,773480687.2,6.439971039,2.316666667,-0.008321612
6/16/2021,40188.56,31780141.8,563639731.4,6.084041876,2.216666667,-0.046373645
6/17/2021,38324.87,32585835.14,527484731.5,5.090418356,2.766666667,-0.006701393
6/18/2021,38068.04,29858234.32,473543196.1,5.125852757,1.616666667,-0.061422127
6/19/2021,35729.82,23856840,492347272.5,4.708340416,2.433333333,-0.005755697
6/20/2021,35524.17,23743052.1,344470416.4,4.749592435,2,0.001919257
6/21/2021,35592.35,23126700.28,467990641,6.465483691,1.4,-0.109737064
6/22/2021,31686.55,19804046.13,881732120.9,7.783322204,3.35,0.024017761
6/23/2021,32447.59,23621428.33,1181870045,8.06153746,2.5,0.037816984
6/24/2021,33674.66,23766132.39,567894517.4,6.965044972,2.166666667,0.028648248
6/25/2021,34639.38,24364896.16,346763748.6,6.723152826,2.583333333,-0.086571988
6/26/2021,31640.58,18459502.49,487441486.4,5.100411205,1.483333333,0.016445021
6/27/2021,32160.91,13064509.93,383763274.7,7.177179226,2.416666667,0.077222317
6/28/2021,34644.45,20581265.56,356498319.4,8.348670983,2.883333333,-0.005420204
6/29/2021,34456.67,21860395.24,355900532.5,9.220051317,1.75,0.040370413
6/30/2021,35847.7,21597056.01,385135142.1,9.950943887,3.533333333,-0.022326119
7/1/2021,35047.36,22482193.6,406967841.5,10.61491161,2.283333333,-0.043098253
7/2/2021,33536.88,20787750.55,324116506,10.94869608,1.616666667,0.009541138
7/3/2021,33856.86,29286315.16,217066486.5,8.540522686,2.55,0.024577589
7/4/2021,34688.98,26850966.69,169572916.1,8.921049286,1.616666667,0.017882336
7/5/2021,35309.3,29781454.42,130884160.1,7.233005637,1.6,-0.044218662
7/6/2021,33747.97,31922406.81,262649988.6,7.045752952,2.9,0.013720529
7/7/2021,34211.01,27871474.46,258109070.3,5.918565185,1.683333333,-0.010872816
7/8/2021,33839.04,29946768.13,205349507.1,4.170625319,3.266666667,-0.028417768
7/9/2021,32877.41,28042394.09,358897369.4,3.919572118,2.533333333,0.028624822
7/10/2021,33818.52,34562838.34,195359782.7,3.454604455,1.433333333,-0.008958109
7/11/2021,33515.57,27450462.49,179503025,3.792189358,2.166666667,0.021245946
7/12/2021,34227.64,27887294.47,135783786.1,4.401480191,1.85,-0.031243463
7/13/2021,33158.25,28926080.15,192174937.9,4.519262067,1.966666667,-0.014225419
7/14/2021,32686.56,35713899.1,196978689.7,3.428913535,2.833333333,0.003917512
7/15/2021,32814.61,26360965.37,250745295,3.209822377,1.783333333,-0.032790882
7/16/2021,31738.59,30312671.3,242886859.9,2.456957409,3.016666667,-0.009998554
7/17/2021,31421.25,28583415.04,223188595.1,2.186896338,2.083333333,0.003163782
7/18/2021,31520.66,28985344.27,153024608.9,2.375434398,1.316666667,0.008338341
7/19/2021,31783.49,33665753.26,119375610.1,2.603296106,3.35,-0.030441906
7/20/2021,30815.94,23622405.81,227653989.4,2.311102706,2.333333333,-0.033284722
7/21/2021,29790.24,28599770.53,334239343.1,1.916524669,2.183333333,0.078140357
7/22/2021,32118.06,32359585.96,446695087.9,1.984028261,2.75,0.005599031
7/23/2021,32297.89,27972459.85,205069638.9,2.709063264,1.416666667,0.039746869
7/24/2021,33581.63,33022007.46,190920633.6,2.19251829,2.683333333,0.020776538
7/25/2021,34279.34,33196893.29,149062681.6,1.914692148,1.9,0.031676806
7/26/2021,35365.2,36493145.88,213671233.6,2.674277557,1.983333333,0.055222083
7/27/2021,37318.14,40625844.54,985237333.7,2.373035058,3.633333333,0.05594625
7/28/2021,39405.95,39723886.33,636929009.5,2.466535598,2.516666667,0.015139338
7/29/2021,40002.53,40901817.9,648707028.1,2.248952783,2.15,8.50E-05
7/30/2021,40005.93,42087445.19,291830057.4,2.254912869,2.933333333,0.055197317
7/31/2021,42214.15,41621939.12,484267642.4,2.254715743,1.766666667,-0.013149382
8/1/2021,41659.06,40874038.11,231216114.8,2.150652633,2.85,-0.039813668
8/2/2021,40000.46,35937889.13,273365143.7,2.230378609,2.783333333,-0.020162768
8/3/2021,39193.94,41637592.38,304362108.8,1.997380817,1.683333333,-0.02694141
8/4/2021,38138,33520445.17,357077322.3,2.446520064,3.466666667,0.042271226
8/5/2021,39750.14,39935192.17,381430418.4,2.379503773,2.433333333,0.028474365
8/6/2021,40882,41573126.86,589529887,2.259807168,2.05,0.047550267
8/7/2021,42825.95,45850268.79,458571279.2,2.129156228,2.616666667,0.042221597
8/8/2021,44634.13,44179354.82,577948603,2.27676123,1.683333333,-0.018326559
8/9/2021,43816.14,43228448.22,424351429,2.415067318,1.866666667,0.057451889
8/10/2021,46333.46,48233368.67,673221003.8,2.438608452,2.883333333,-0.015649382
8/11/2021,45608.37,42939210.62,341739411.7,2.33121333,2.45,6.78E-05
8/12/2021,45611.46,42929376.78,357102154.9,2.294387508,3.733333333,-0.026170616
8/13/2021,44417.78,42018438.48,364203587.1,4.17188116,3.033333333,0.076910643
8/14/2021,47833.98,48765927.54,413817979.4,2.45318062,1.933333333,-0.015089482
8/15/2021,47112.19,53211493.46,289525608,2.421874964,2.25,-0.001183982
8/16/2021,47056.41,47962042.26,238769871.1,2.901476894,2.2,-0.022820695
8/17/2021,45982.55,51238797.93,328414269.5,2.777243391,2.266666667,-0.02901057
8/18/2021,44648.57,38733931.86,391450533.2,2.815211675,2.583333333,0.002895725
8/19/2021,44777.86,44064382.99,318619549.5,2.304136063,1.916666667,0.043699945
8/20/2021,46734.65,48449546.19,334784600,2.772988268,4.5,0.055485598
8/21/2021,49327.75,52705962.51,393922039.2,2.556793569,2.65,-0.008022462
8/22/2021,48932.02,50723143.43,293309782.2,2.978026748,1.75,0.008249404
8/23/2021,49335.68,62783444.84,175696197,2.650576577,3.733333333,0.003806981
8/24/2021,49523.5,48446097.44,347662893.8,2.763486834,2.516666667,-0.035920725
8/25/2021,47744.58,48840322.24,329218454.4,2.355597163,2.183333333,0.025709934
8/26/2021,48972.09,44344740.94,308193605.4,2.111370266,2.9,-0.041029288
8/27/2021,46962.8,44045251.7,350695648.3,2.217093087,2.033333333,0.04458976
8/28/2021,49056.86,43653820.95,314537378.7,2.398724043,3.266666667,-0.003245418
8/29/2021,48897.65,48550300.1,127683988.6,2.210638595,2.283333333,-0.001858372
8/30/2021,48806.78,41207632.5,185179756.3,2.402999831,1.783333333,-0.035487078
8/31/2021,47074.77,43189750.75,243698081.6,2.397410968,3.833333333,0.001722791
9/1/2021,47155.87,41665458.82,261861261.7,3.016699762,2.716666667,0.036196766
9/2/2021,48862.76,47307177.3,295404213.2,3.424784885,2.283333333,0.009542032
9/3/2021,49329.01,47116728.86,333198224.2,3.246823346,3.416666667,0.014318552
9/4/2021,50035.33,49149539.31,364637470.9,2.638333907,2.05,-0.001757758
9/5/2021,49947.38,52134864.52,190864422.7,2.576131668,2.866666667,0.036471983
9/6/2021,51769.06,57266555.77,205763894.3,3.302612514,3.566666667,0.017546001
9/7/2021,52677.4,50271634.78,345881388.7,3.557262127,1.783333333,-0.111399386
9/8/2021,46809.17,41770433.46,984208204.1,2.516571636,4.316666667,-0.015612112
9/9/2021,46078.38,40368816.13,440223166.1,2.390406099,3.1,0.006300352
9/10/2021,46368.69,39761194.03,315266287.6,2.476964567,2.116666667,-0.032806836
9/11/2021,44847.48,42455401.02,348659557.7,2.250638797,2.5,0.006629358
9/12/2021,45144.79,42869858.34,133023638.2,2.012471669,1.616666667,0.020253278
9/13/2021,46059.12,45344744.03,137153005.2,2.673988981,2.283333333,-0.023673053
9/14/2021,44968.76,49469863.81,398357109.5,2.560390557,3.033333333,0.046773805
9/15/2021,47072.12,43026873.4,260550303.6,3.022143026,1.95,0.023277685
9/16/2021,48167.85,41447857.66,241115251.8,2.959697271,4.016666667,-0.00794285
9/17/2021,47785.26,45000740.71,265469578.4,2.630343863,3.166666667,-0.010916756
9/18/2021,47263.6,47817679.6,233662731,2.461235782,2.016666667,0.021070126
9/19/2021,48259.45,48131991.96,171820050.2,1.961896557,2.666666667,-0.020929994
9/20/2021,47249.38,46493150.41,135623202.9,2.281168406,2.283333333,-0.092018562
9/21/2021,42901.56,33328734.04,605141090.3,2.564690316,2.566666667,-0.053198299
9/22/2021,40619.27,36087715.34,726831468.8,2.160101925,2.716666667,0.073499351
9/23/2021,43604.76,46022168.08,355516149,2.260371309,1.983333333,0.029450913
9/24/2021,44888.96,40572791.53,369977052.8,2.497557996,3.883333333,-0.046189531
9/25/2021,42815.56,38679199.26,594658890.5,1.712537713,2.383333333,-0.001717833
9/26/2021,42742.01,38084247.82,132297206.5,1.854755742,1.6,0.010308827
9/27/2021,43182.63,43218816.61,231309916.7,2.143370696,3.516666667,-0.021870599
9/28/2021,42238.2,40399023.49,249740960.4,2.177376964,2.7,-0.02905048
9/29/2021,41011.16,34503900.23,275833680.2,1.951464302,2.233333333,0.012465387
9/30/2021,41522.38,46789306.05,221224597.1,2.177211209,3.3,0.05383675
10/1/2021,43757.81,40884975.74,360342502.3,2.726000881,2.033333333,0.100148979
10/2/2021,48140.11,56739068.28,688291406.5,2.01121876,3.55,-0.008579332
10/3/2021,47727.1,45436120.54,184243787.8,2.202051238,2.416666667,0.010028265
10/4/2021,48205.72,47639372.83,183312373.5,2.454794113,1.8,0.019463043
10/5/2021,49143.95,52076953.34,370887916.3,2.451799069,3.716666667,0.048060443
10/6/2021,51505.83,43942894.7,437607953.3,3.589538221,2.95,0.074514477
10/7/2021,55343.76,49405388.01,869275029.9,4.498459588,2.516666667,-0.027874145
10/8/2021,53801.1,41966394.78,402001281.2,4.022625652,3.716666667,0.001230458
10/9/2021,53867.3,52134455.44,375062388.4,3.266716402,2.866666667,0.023303377
10/10/2021,55122.59,55625852.15,168430381.1,3.326720057,3.083333333,-0.009013546
10/11/2021,54625.74,52898159.5,294613549.8,4.206979782,3.316666667,0.051738796
10/12/2021,57452.01,48626582.28,350997309.9,3.942408841,1.716666667,-0.021044869
10/13/2021,56242.94,60196305.45,516916488.1,3.259103812,4.1,0.020691486
10/14/2021,57406.69,51775839.06,471270462.4,3.347746878,3.35,-0.000155905
10/15/2021,57397.74,54670343.84,339375043.3,4.084309407,2.466666667,0.073930263
10/16/2021,61641.17,51917022.71,825023911.6,3.562454065,3.166666667,-0.01123259
10/17/2021,60948.78,61555796.56,263628462.5,3.195341525,1.75,0.009802165
10/18/2021,61546.21,58173901.82,271015043,3.427371993,2.116666667,0.006911555
10/19/2021,61971.59,61804734.86,753842251.7,3.018701796,3.366666667,0.03737277
10/20/2021,64287.64,61742492.21,594456878.2,4.208406375,2.15,0.027624595
10/21/2021,66063.56,60807152.15,650092516.5,4.062618197,4.583333333,-0.056138361
10/22/2021,62354.86,63205405.9,917892846,3.485988325,3.25,-0.02658654
10/23/2021,60697.06,56004608.35,529183068.8,3.040450821,1.816666667,0.009559277
10/24/2021,61277.28,58596760.65,191872031.9,2.579483376,2.733333333,-0.006415102
10/25/2021,60884.18,74417752.59,228927561,3.090479026,2.533333333,0.035910149
10/26/2021,63070.54,59364122.89,277562724.5,2.909640193,2.383333333,-0.043211458
10/27/2021,60345.17,59080371.71,379278445.2,2.553183699,3.55,-0.029939099
10/28/2021,58538.49,58309865.55,590784490.3,2.654358522,2.016666667,0.034995778
10/29/2021,60587.09,68395070.24,692953330.3,3.164126508,5.033333333,0.027433072
10/30/2021,62249.18,60386548.97,563700561.9,2.548760987,2.816666667,-0.008319628
10/31/2021,61731.29,53663037.31,226334070.9,2.523938888,2.2,-0.005796898
11/1/2021,61373.44,57638512.19,267709104.1,3.202410406,4.416666667,-0.005604053
11/2/2021,61029.5,62861190.13,412970758.8,3.700567589,2.733333333,0.036238377
11/3/2021,63241.11,64240988.99,520838604.1,3.465048303,2.85,-0.004526328
11/4/2021,62954.86,56277841.55,424004759.4,3.498620939,3.766666667,-0.024033569
11/5/2021,61441.83,60649721.92,282279127.5,3.766609691,1.883333333,-0.006013981
11/6/2021,61072.32,59379244.68,261917194.4,2.777606294,3.316666667,0.007269906
11/7/2021,61516.31,60030049.95,211867708.1,2.648839187,2.4,0.028885185
11/8/2021,63293.22,57270493.49,216409013.2,3.683014592,2.433333333,0.067447193
11/9/2021,67562.17,65840419.26,577118758.6,4.690800049,4.316666667,-0.009000007
11/10/2021,66954.11,63548112.52,466601853.5,4.101072789,3,-0.029533362
11/11/2021,64976.73,65183349.25,829053692.5,3.442764761,2.483333333,-0.002122606
11/12/2021,64838.81,57924016.81,309495740.2,3.383542984,3.583333333,-0.00900911
11/13/2021,64254.67,62698179.56,490505372.2,2.868310031,2,0.002587672
11/14/2021,64420.94,65428799.07,168246880.6,2.490990827,3.05,0.016265053
11/15/2021,65468.75,63153343.38,214318500,2.849088017,3.55,-0.028784726
11/16/2021,63584.25,58617039.19,348327874.2,2.621305769,2.8,-0.05366093
11/17/2021,60172.26,56531418.52,831553555.7,2.777579442,4.133333333,0.003474857
11/18/2021,60381.35,53828907.24,549940655.7,2.359574797,2.766666667,-0.057302627
11/19/2021,56921.34,49667132.61,810589480.7,2.658966559,2.45,0.02128692
11/20/2021,58133.02,53936028.21,479879941.5,3.043044798,2.8,0.028296483
11/21/2021,59777.98,50108593.38,233278784.7,2.456430443,1.916666667,-0.017097935
11/22/2021,58755.9,51325923.63,174269411.8,2.532434789,4.483333333,-0.041772486
11/23/2021,56301.52,48326099.81,494762556.3,2.462032104,3.766666667,0.02267612
11/24/2021,57578.22,57141084.07,480199475.9,2.662532668,2.3,-0.006785205
11/25/2021,57187.54,48130860.02,332409438.8,3.015510094,4.8,0.030564525
11/26/2021,58935.45,46589569.53,289094884.2,2.765389885,3.033333333,-0.090730452
11/27/2021,53588.21,49251516.2,777492583,1.91506397,2.25,0.022634456
11/28/2021,54801.15,47788162.45,277078998.5,1.879425142,2.35,0.045457623
11/29/2021,57292.28,52131631.56,252736299.4,2.128552404,2.683333333,0.009358503
11/30/2021,57828.45,48794504.36,367826530.5,2.471659979,4.716666667,-0.013880019
12/1/2021,57025.79,50326073.91,522506214.2,4.09514237,3.066666667,0.003576803
12/2/2021,57229.76,56025370.8,479668944.2,3.420755884,2.266666667,-0.012603233
12/3/2021,56508.48,60163624.38,431885271.3,2.553969326,4.75,-0.049455232
12/4/2021,53713.84,48318140.2,505379017.8,3.351384772,2.85,-0.083032232
12/5/2021,49253.86,52043857.44,1243669816,4.986718443,1.733333333,0.002569748
12/6/2021,49380.43,53085916.58,618347670.1,2.229302142,3.25,0.02398116
12/7/2021,50564.63,49684990.71,595736795.6,2.014915243,2.866666667,0.001597559
12/8/2021,50645.41,53150535.42,308543486.2,1.954473359,2.516666667,-0.002651573
12/9/2021,50511.12,50546267.61,301494308.8,2.088537374,3.333333333,-0.056451728
12/10/2021,47659.68,47537565.14,355604123.6,2.058855926,2,-0.01095727
12/11/2021,47137.46,46068658.14,337628656.5,1.699542428,2.883333333,0.047567476
12/12/2021,49379.67,43658657.59,212503434.7,1.509899689,2.25,0.014936916
12/13/2021,50117.25,43671664.55,202841550.6,2.266477144,1.9,-0.067045977
12/14/2021,46757.09,44651133.47,503961475.6,2.000415862,3.65,0.03498293
12/15/2021,48392.79,43208574.52,345859882.6,2.000790946,2.433333333,0.010164117
12/16/2021,48884.66,35647706.32,432899084.3,1.997833569,2.666666667,-0.02508517
12/17/2021,47658.38,45001267.21,273509536.5,2.350711928,3.25,-0.031156535
12/18/2021,46173.51,37344542.96,356309895,1.696429134,1.683333333,0.014947098
12/19/2021,46863.67,44556197.85,159581106.4,1.582865881,2.966666667,-0.003721219
12/20/2021,46689.28,42533811.44,192533517.7,1.923450858,3.416666667,0.004730208
12/21/2021,46910.13,48349569.82,276202623.5,1.822034892,2.1,0.043155711
12/22/2021,48934.57,45795454.37,345514275.8,1.8405072,4.216666667,-0.006257744
12/23/2021,48628.35,47340546.69,211733671.3,1.831507202,3.05,0.044363833
12/24/2021,50785.69,49180777.12,312600141.9,2.351635804,3.166666667,0.000575556
12/25/2021,50814.92,47109105.27,239081657.9,2.035088607,2.433333333,-0.006770256
12/26/2021,50470.89,42660691.9,123194900.1,1.970658434,1.666666667,0.006542781
12/27/2021,50801.11,47659524.98,141498363.7,2.678836249,3.816666667,-0.002141882
12/28/2021,50692.3,43360200.31,193668918.3,3.411168099,3.216666667,-0.060976519
12/29/2021,47601.26,43919738.5,358069054,2.829209419,1.783333333,-0.025049547
12/30/2021,46408.87,35335901.08,265370559.5,3.3438114,3.916666667,0.015602405
12/31/2021,47132.96,44744369.16,266888972,3.160199469,2.866666667,-0.018742723
1/1/2022,46249.56,50149010.75,313877726.4,2.305435598,1.966666667,0.032730474
1/2/2022,47763.33,48206934.99,180494758.3,2.242059834,2.216666667,-0.009117036
1/3/2022,47327.87,41960366.09,127274108,2.336014463,1.8,-0.018717935
1/4/2022,46441.99,43285514.64,200401831,2.247130966,3.783333333,-0.012467381
1/5/2022,45862.98,43723000.84,246887759.4,2.669277048,3.083333333,-0.052914355
1/6/2022,43436.17,40297229.2,461984932.3,2.498024044,2.35,-0.007264453
1/7/2022,43120.63,38347303.45,393637882.3,2.415027749,3.566666667,-0.036933366
1/8/2022,41528.04,37777816.27,488956956.9,1.797875442,2.416666667,0.00392241
1/9/2022,41690.93,37068053.16,219239676.7,1.560466445,1.9,0.004161816
1/10/2022,41864.44,37634287.25,183137667.4,1.797973159,3.666666667,-0.000368809
1/11/2022,41849,41815945.09,429424725.2,1.76471414,2.666666667,0.02089345
1/12/2022,42723.37,37614100.69,330038460.5,1.831969653,2.55,0.028149231
1/13/2022,43926,49600693.78,306079003.6,1.670150181,3.383333333,-0.031406456
1/14/2022,42546.44,42691914.99,272189573.5,1.518706463,1.533333333,0.012995917
1/15/2022,43099.37,45035758.87,217414772,1.366038283,3.416666667,0.001094216
1/16/2022,43146.53,47466219.96,111568728.7,1.270883649,2.433333333,-0.001021867
1/17/2022,43102.44,43763608.22,107637568.3,1.517689823,1.916666667,-0.019815352
1/18/2022,42248.35,36125898.01,154783167.5,1.500496152,3.4,0.003151129
1/19/2022,42381.48,46790137.07,202865735.1,1.339317925,2.466666667,-0.015894443
1/20/2022,41707.85,46535284.66,219649804.2,1.547104536,2.5,-0.024538067
1/21/2022,40684.42,32978968.48,289428557,1.724873933,3.466666667,-0.10332137
1/22/2022,36480.85,30110451.2,753687064.8,1.581389602,1.966666667,-0.038634516
1/23/2022,35071.43,31485076.14,446318667.5,1.335641739,2.783333333,0.034483624
1/24/2022,36280.82,33828656.38,257365978.5,1.511772025,3.266666667,0.010969984
1/25/2022,36678.82,35087221.53,737386595.8,1.496696716,1.85,0.007360924
1/26/2022,36948.81,31353367.59,288957799.1,1.720214895,3.45,-0.003391449
1/27/2022,36823.5,30227465.24,439495100.7,1.65766855,2.533333333,0.008781077
1/28/2022,37146.85,36132765.51,343642909.1,1.754428953,2.35,0.01677935
1/29/2022,37770.15,35684124.96,252375987.6,2.018046525,2.766666667,0.01102299
1/30/2022,38186.49,35525578.69,147213501.3,1.931850305,1.716666667,-0.007014785
1/31/2022,37918.62,34119747.25,87415311.43,1.864479537,4.416666667,0.015906961
2/1/2022,38521.79,37673152.99,230446207.8,2.079263594,3.383333333,0.005657837
2/2/2022,38739.74,36860308.93,271406357.1,1.675461886,1.966666667,-0.047162423
2/3/2022,36912.68,34674721.34,211170059.7,1.47239032,4.05,0.004868788
2/4/2022,37092.4,31845046.92,163514426.9,2.208525747,3.2,0.121097314
2/5/2022,41584.19,31486890.21,456958267.9,2.269370892,2.516666667,-0.003577321
2/6/2022,41435.43,40981670.3,209490904.4,1.948138181,2.416666667,0.024509218
2/7/2022,42450.98,37290363.05,141085407.5,2.407060556,2.3,0.032579695
2/8/2022,43834.02,43425193.84,403017431.7,2.276238568,4.066666667,0.006827117
2/9/2022,44133.28,39687367.62,366731227.5,2.412612893,3.1,0.005982334
2/10/2022,44397.3,41628004.66,269200808.7,3.338454017,1.766666667,-0.01950997
2/11/2022,43531.11,39575264.29,464258417.5,2.799358236,4,-0.025954771
2/12/2022,42401.27,50024191,322559181.3,2.29835583,2.616666667,-0.003672296
2/13/2022,42245.56,42217994.28,140455080.7,1.765420565,1.5,-0.003329817
2/14/2022,42104.89,40840022.97,90673301.66,1.90687902,3.566666667,0.011306288
2/15/2022,42580.94,48533029.99,187826655.4,2.00324144,2.35,0.045918667
2/16/2022,44536.2,43917652.27,235405883.1,1.675551339,2.616666667,-0.013189046
