Timestamp,transactions-per-second
2019-02-18 02:45:00,3.06666666666667
2019-02-18 20:15:00,4.36666666666667
2019-02-19 13:45:00,3.1
2019-02-20 07:15:00,3.5
2019-02-21 00:45:00,4.81666666666667
2019-02-21 18:15:00,3.4
2019-02-22 11:45:00,3.16666666666667
2019-02-23 05:15:00,2.38333333333333
2019-02-23 22:45:00,2.91666666666667
2019-02-24 16:15:00,3.46666666666667
2019-02-25 09:45:00,3.7
2019-02-26 03:15:00,3.86666666666667
2019-02-26 20:45:00,5.46666666666667
2019-02-27 14:15:00,4.75
2019-02-28 07:45:00,3.75
2019-03-01 01:15:00,3.18333333333333
2019-03-01 18:45:00,3.68333333333333
2019-03-02 12:15:00,3.88333333333333
2019-03-03 05:45:00,3.95
2019-03-03 23:15:00,4.25
2019-03-04 16:45:00,3.51666666666667
2019-03-05 10:15:00,3.33333333333333
2019-03-06 03:45:00,2.61666666666667
2019-03-06 21:15:00,2.91666666666667
2019-03-07 14:45:00,3.96666666666667
2019-03-08 08:15:00,3.33333333333333
2019-03-09 01:45:00,2.73333333333333
2019-03-09 19:15:00,3.16666666666667
2019-03-10 13:45:00,2.63333333333333
2019-03-11 07:15:00,2.83333333333333
2019-03-12 00:45:00,2.66666666666667
2019-03-12 18:15:00,3.93333333333333
2019-03-13 11:45:00,3.61666666666667
2019-03-14 05:15:00,2.66666666666667
2019-03-14 22:45:00,3.36666666666667
2019-03-15 16:15:00,4.05
2019-03-16 09:45:00,2.55
2019-03-17 03:15:00,2.35
2019-03-17 20:45:00,2.6
2019-03-18 14:15:00,4
2019-03-19 07:45:00,2.9
2019-03-20 01:15:00,2.7
2019-03-20 18:45:00,3.48333333333333
2019-03-21 12:15:00,2.95
2019-03-22 05:45:00,2.2
2019-03-22 23:15:00,3.06666666666667
2019-03-23 16:45:00,3.71666666666667
2019-03-24 10:15:00,2.23333333333333
2019-03-25 03:45:00,2.68333333333333
2019-03-25 21:15:00,3.28333333333333
2019-03-26 14:45:00,4.45
2019-03-27 08:15:00,5.03333333333333
2019-03-28 01:45:00,3.95
2019-03-28 19:15:00,3.91666666666667
2019-03-29 12:45:00,3.95
2019-03-30 06:15:00,6.96666666666667
2019-03-30 23:45:00,2.21666666666667
2019-03-31 17:15:00,4.5
2019-04-01 10:45:00,3.7
2019-04-02 04:15:00,3.08333333333333
2019-04-02 21:45:00,4.21666666666667
2019-04-03 15:15:00,4.73333333333333
2019-04-04 08:45:00,3.9
2019-04-05 02:15:00,2.93333333333333
2019-04-05 19:45:00,3.71666666666667
2019-04-06 13:15:00,5.25
2019-04-07 06:45:00,3.43333333333333
2019-04-08 00:15:00,4.03333333333333
2019-04-08 17:45:00,4.66666666666667
2019-04-09 11:15:00,4.03333333333333
2019-04-10 04:45:00,3.06666666666667
2019-04-10 22:15:00,5.7
2019-04-11 15:45:00,4.11666666666667
2019-04-12 09:15:00,5.3
2019-04-13 02:45:00,3.36666666666667
2019-04-13 20:15:00,3.46666666666667
2019-04-14 13:45:00,5.83333333333333
2019-04-15 07:15:00,2.55
2019-04-16 00:45:00,5.28333333333333
2019-04-16 18:15:00,3.5
2019-04-17 11:45:00,3.65
2019-04-18 05:15:00,3.38333333333333
2019-04-18 22:45:00,3.06666666666667
2019-04-19 16:15:00,4.21666666666667
2019-04-20 09:45:00,4.86666666666667
2019-04-21 03:15:00,4.46666666666667
2019-04-21 20:45:00,2.96666666666667
2019-04-22 14:15:00,3.73333333333333
2019-04-23 07:45:00,3.68333333333333
2019-04-24 01:15:00,3.05
2019-04-24 18:45:00,4.63333333333333
2019-04-25 12:15:00,5.7
2019-04-26 05:45:00,2.85
2019-04-26 23:15:00,4.73333333333333
2019-04-27 16:45:00,6.3
2019-04-28 10:15:00,5.55
2019-04-29 03:45:00,3.33333333333333
2019-04-29 21:15:00,3.51666666666667
2019-04-30 14:45:00,4.68333333333333
2019-05-01 08:15:00,5.56666666666667
2019-05-02 01:45:00,4.33333333333333
2019-05-02 19:15:00,7.85
2019-05-03 12:45:00,4.31666666666667
2019-05-04 06:15:00,5.86666666666667
2019-05-04 23:45:00,2.61666666666667
2019-05-05 17:15:00,6.33333333333333
2019-05-06 10:45:00,4.08333333333333
2019-05-07 04:15:00,4.21666666666667
2019-05-07 21:45:00,3.35
2019-05-08 15:15:00,4.48333333333333
2019-05-09 08:45:00,3.43333333333333
2019-05-10 02:15:00,3.15
2019-05-10 19:45:00,4.58333333333333
2019-05-11 13:15:00,3.36666666666667
2019-05-12 06:45:00,3.23333333333333
2019-05-13 00:15:00,2.35
2019-05-13 17:45:00,5.5
2019-05-14 11:15:00,4.83333333333333
2019-05-15 04:45:00,3.33333333333333
2019-05-15 22:15:00,4.03333333333333
2019-05-16 15:45:00,5.86666666666667
2019-05-17 09:15:00,3.83333333333333
2019-05-18 02:45:00,3.51666666666667
2019-05-18 20:15:00,3.31666666666667
2019-05-19 13:45:00,3.88333333333333
2019-05-20 07:15:00,3.15
2019-05-21 00:45:00,3.16666666666667
2019-05-21 18:15:00,4.08333333333333
2019-05-22 11:45:00,4.36666666666667
2019-05-23 05:15:00,5.73333333333333
2019-05-23 22:45:00,3.16666666666667
2019-05-24 16:15:00,5.45
2019-05-25 09:45:00,4.03333333333333
2019-05-26 03:15:00,4.98333333333333
2019-05-26 20:45:00,5.03333333333333
2019-05-27 14:15:00,8.91666666666667
2019-05-28 07:45:00,5.93333333333333
2019-05-29 01:15:00,3.98333333333333
2019-05-29 18:45:00,4.98333333333333
2019-05-30 12:15:00,5
2019-05-31 05:45:00,3.46666666666667
2019-05-31 23:15:00,3.1
2019-06-01 16:45:00,2.9
2019-06-02 10:15:00,4.63333333333333
2019-06-03 03:45:00,4.16666666666667
2019-06-03 21:15:00,2.7
2019-06-04 14:45:00,4.35
2019-06-05 08:15:00,4.76666666666667
2019-06-06 01:45:00,3.16666666666667
2019-06-06 19:15:00,5.01666666666667
2019-06-07 12:45:00,3.55
2019-06-08 06:15:00,2.46666666666667
2019-06-08 23:45:00,3.36666666666667
2019-06-09 17:15:00,2.33333333333333
2019-06-10 10:45:00,4.63333333333333
2019-06-11 04:15:00,3.88333333333333
2019-06-11 21:45:00,3.75
2019-06-12 15:15:00,4.46666666666667
2019-06-13 08:45:00,3.85
2019-06-14 02:15:00,3.51666666666667
2019-06-14 19:45:00,3.9
2019-06-15 13:15:00,4
2019-06-16 06:45:00,4.85
2019-06-17 00:15:00,2.75
2019-06-17 17:45:00,3.21666666666667
2019-06-18 11:15:00,4.41666666666667
2019-06-19 04:45:00,4.15
2019-06-19 22:15:00,5.73333333333333
2019-06-20 15:45:00,4.71666666666667
2019-06-21 09:15:00,3.6
2019-06-22 02:45:00,4.93333333333333
2019-06-22 20:15:00,4.11666666666667
2019-06-23 13:45:00,4.2
2019-06-24 07:15:00,2.93333333333333
2019-06-25 00:45:00,3.48333333333333
2019-06-25 18:15:00,4.46666666666667
2019-06-26 11:45:00,4.85
2019-06-27 05:15:00,3.45
2019-06-27 22:45:00,3.78333333333333
2019-06-28 16:15:00,4.06666666666667
2019-06-29 09:45:00,3.26666666666667
2019-06-30 03:15:00,3.66666666666667
2019-06-30 20:45:00,4.31666666666667
2019-07-01 14:15:00,5.35
2019-07-02 07:45:00,3.88333333333333
2019-07-03 01:15:00,3.26666666666667
2019-07-03 18:45:00,3.9
2019-07-04 12:15:00,4.6
2019-07-05 05:45:00,3.46666666666667
2019-07-05 23:15:00,2.91666666666667
2019-07-06 16:45:00,4.23333333333333
2019-07-07 10:15:00,3.86666666666667
2019-07-08 03:45:00,3.55
2019-07-08 21:15:00,5.08333333333333
2019-07-09 14:45:00,4.98333333333333
2019-07-10 08:15:00,3.05
2019-07-11 01:45:00,2.78333333333333
2019-07-11 19:15:00,2.75
2019-07-12 12:45:00,4.5
2019-07-13 06:15:00,2.58333333333333
2019-07-13 23:45:00,2.95
2019-07-14 17:15:00,3.46666666666667
2019-07-15 10:45:00,4.65
2019-07-16 04:15:00,2.56666666666667
2019-07-16 21:45:00,3.05
2019-07-17 15:15:00,4.03333333333333
2019-07-18 08:45:00,4.25
2019-07-19 02:15:00,2.35
2019-07-19 19:45:00,2.98333333333333
2019-07-20 13:15:00,3.2
2019-07-21 06:45:00,3.53333333333333
2019-07-22 00:15:00,1.26666666666667
2019-07-22 17:45:00,3.36666666666667
2019-07-23 11:15:00,3.41666666666667
2019-07-24 04:45:00,3.01666666666667
2019-07-24 22:15:00,2.96666666666667
2019-07-25 15:45:00,4.4
2019-07-26 09:15:00,2.73333333333333
2019-07-27 02:45:00,4.16666666666667
2019-07-27 20:15:00,3.71666666666667
2019-07-28 13:45:00,2.96666666666667
2019-07-29 07:15:00,2.88333333333333
2019-07-30 00:45:00,2.96666666666667
2019-07-30 18:15:00,3.96666666666667
2019-07-31 11:45:00,3.38333333333333
2019-08-01 05:15:00,4.35
2019-08-01 22:45:00,2.41666666666667
2019-08-02 16:15:00,5.15
2019-08-03 09:45:00,2.66666666666667
2019-08-04 03:15:00,1.65
2019-08-04 20:45:00,3.65
2019-08-05 14:15:00,3.8
2019-08-06 07:45:00,6.63333333333333
2019-08-07 01:15:00,3.06666666666667
2019-08-07 18:45:00,4.2
2019-08-08 12:15:00,3.73333333333333
2019-08-09 05:45:00,4.38333333333333
2019-08-09 23:15:00,4.4
2019-08-10 16:45:00,3.96666666666667
2019-08-11 10:15:00,3.46666666666667
2019-08-12 03:45:00,3.55
2019-08-12 21:15:00,3.75
2019-08-13 14:45:00,4.36666666666667
2019-08-14 08:15:00,3.08333333333333
2019-08-15 01:45:00,2.86666666666667
2019-08-15 19:15:00,4.06666666666667
2019-08-16 12:45:00,2.98333333333333
2019-08-17 06:15:00,3.83333333333333
2019-08-17 23:45:00,3
2019-08-18 17:15:00,4.65
2019-08-19 10:45:00,4.86666666666667
2019-08-20 04:15:00,4.1
2019-08-20 21:45:00,3.2
2019-08-21 15:15:00,3.88333333333333
2019-08-22 08:45:00,3.48333333333333
2019-08-23 02:15:00,2.75
2019-08-23 19:45:00,4.55
2019-08-24 13:15:00,3.88333333333333
2019-08-25 06:45:00,2.5
2019-08-26 00:15:00,3.11666666666667
2019-08-26 17:45:00,3.7
2019-08-27 11:15:00,2.81666666666667
2019-08-28 04:45:00,4.23333333333333
2019-08-28 22:15:00,3
2019-08-29 15:45:00,4.08333333333333
2019-08-30 09:15:00,2.65
2019-08-31 02:45:00,2.85
2019-08-31 20:15:00,5.51666666666667
2019-09-01 13:45:00,3.95
2019-09-02 07:15:00,3.36666666666667
2019-09-03 00:45:00,3.08333333333333
2019-09-03 18:15:00,4
2019-09-04 11:45:00,3.31666666666667
2019-09-05 05:15:00,4.08333333333333
2019-09-05 22:45:00,4.15
2019-09-06 16:15:00,3.28333333333333
2019-09-07 09:45:00,5.75
2019-09-08 03:15:00,2.45
2019-09-08 20:45:00,3.98333333333333
2019-09-09 14:15:00,4
2019-09-10 07:45:00,2.85
2019-09-11 01:15:00,3.25
2019-09-11 18:45:00,4
2019-09-12 12:15:00,3.98333333333333
2019-09-13 05:45:00,3.08333333333333
2019-09-13 23:15:00,2.78333333333333
2019-09-14 16:45:00,3.3
2019-09-15 10:15:00,3.31666666666667
2019-09-16 03:45:00,2.55
2019-09-16 21:15:00,4
2019-09-17 14:45:00,3.06666666666667
2019-09-18 08:15:00,3.68333333333333
2019-09-19 01:45:00,3.6
2019-09-19 19:15:00,4.28333333333333
2019-09-20 12:45:00,3.26666666666667
2019-09-21 06:15:00,4.06666666666667
2019-09-21 23:45:00,3.55
2019-09-22 17:15:00,2.7
2019-09-23 10:45:00,3.43333333333333
2019-09-24 04:15:00,3.55
2019-09-24 21:45:00,3.78333333333333
2019-09-25 15:15:00,4.38333333333333
2019-09-26 08:45:00,3.28333333333333
2019-09-27 02:15:00,3.13333333333333
2019-09-27 19:45:00,2.81666666666667
2019-09-28 13:15:00,4.18333333333333
2019-09-29 06:45:00,2.51666666666667
2019-09-30 00:15:00,3.4
2019-09-30 17:45:00,2.46666666666667
2019-10-01 11:15:00,3.61666666666667
2019-10-02 04:45:00,2.05
2019-10-02 22:15:00,3.33333333333333
2019-10-03 15:45:00,5
2019-10-04 09:15:00,3
2019-10-05 02:45:00,1.95
2019-10-05 20:15:00,3.6
2019-10-06 13:45:00,3.15
2019-10-07 07:15:00,2.31666666666667
2019-10-08 00:45:00,3.91666666666667
2019-10-08 18:15:00,5
2019-10-09 11:45:00,2.95
2019-10-10 05:15:00,2.41666666666667
2019-10-10 22:45:00,4.18333333333333
2019-10-11 16:15:00,4.85
2019-10-12 09:45:00,2.2
2019-10-13 03:15:00,2.48333333333333
2019-10-13 20:45:00,3.76666666666667
2019-10-14 14:15:00,3.16666666666667
2019-10-15 07:45:00,2.78333333333333
2019-10-16 01:15:00,3.31666666666667
2019-10-16 18:45:00,3.35
2019-10-17 12:15:00,3.51666666666667
2019-10-18 05:45:00,3.95
2019-10-18 23:15:00,3.9
2019-10-19 16:45:00,4.16666666666667
2019-10-20 10:15:00,3.21666666666667
2019-10-21 03:45:00,2.51666666666667
2019-10-21 21:15:00,3.43333333333333
2019-10-22 14:45:00,3.63333333333333
2019-10-23 08:15:00,3.7
2019-10-24 01:45:00,4.16666666666667
2019-10-24 19:15:00,3.9
2019-10-25 12:45:00,5.13333333333333
2019-10-26 06:15:00,2.75
2019-10-26 23:45:00,3.2
2019-10-27 17:15:00,3.03333333333333
2019-10-28 10:45:00,3.11666666666667
2019-10-29 04:15:00,4.26666666666667
2019-10-29 21:45:00,3.98333333333333
2019-10-30 15:15:00,3.78333333333333
2019-10-31 08:45:00,2.98333333333333
2019-11-01 02:15:00,3.16666666666667
2019-11-01 19:45:00,3.43333333333333
2019-11-02 13:15:00,3.8
2019-11-03 05:45:00,2.31666666666667
2019-11-03 23:15:00,3.3
2019-11-04 16:45:00,4.35
2019-11-05 10:15:00,3.55
2019-11-06 03:45:00,2.86666666666667
2019-11-06 21:15:00,4.11666666666667
2019-11-07 14:45:00,3.68333333333333
2019-11-08 08:15:00,3.11666666666667
2019-11-09 01:45:00,2.53333333333333
2019-11-09 19:15:00,3.18333333333333
2019-11-10 12:45:00,3.95
2019-11-11 06:15:00,2.16666666666667
2019-11-11 23:45:00,2.35
2019-11-12 17:15:00,3.7
2019-11-13 10:45:00,3.61666666666667
2019-11-14 04:15:00,3.55
2019-11-14 21:45:00,3.5
2019-11-15 15:15:00,4.4
2019-11-16 08:45:00,3.35
2019-11-17 02:15:00,2.13333333333333
2019-11-17 19:45:00,3.63333333333333
2019-11-18 13:15:00,3.11666666666667
2019-11-19 06:45:00,2.93333333333333
2019-11-20 00:15:00,3.85
2019-11-20 17:45:00,3.43333333333333
2019-11-21 11:15:00,3.46666666666667
2019-11-22 04:45:00,2.48333333333333
2019-11-22 22:15:00,3.16666666666667
2019-11-23 15:45:00,4.25
2019-11-24 09:15:00,2.95
2019-11-25 02:45:00,3.68333333333333
2019-11-25 20:15:00,2.21666666666667
2019-11-26 13:45:00,4.05
2019-11-27 07:15:00,2.98333333333333
2019-11-28 00:45:00,3.06666666666667
2019-11-28 18:15:00,4.01666666666667
2019-11-29 11:45:00,3.18333333333333
2019-11-30 05:15:00,1.98333333333333
2019-11-30 22:45:00,2.61666666666667
2019-12-01 16:15:00,3.35
2019-12-02 09:45:00,3.28333333333333
2019-12-03 03:15:00,3.46666666666667
2019-12-03 20:45:00,4.16666666666667
2019-12-04 14:15:00,4.06666666666667
2019-12-05 07:45:00,2.8
2019-12-06 01:15:00,2.18333333333333
2019-12-06 18:45:00,3.86666666666667
2019-12-07 12:15:00,3.75
2019-12-08 05:45:00,2.61666666666667
2019-12-08 23:15:00,3.43333333333333
2019-12-09 16:45:00,3.43333333333333
2019-12-10 10:15:00,3
2019-12-11 03:45:00,1.86666666666667
2019-12-11 21:15:00,2.91666666666667
2019-12-12 14:45:00,4.5
2019-12-13 08:15:00,4.03333333333333
2019-12-14 01:45:00,3.78333333333333
2019-12-14 19:15:00,3.31666666666667
2019-12-15 12:45:00,2.3
2019-12-16 06:15:00,3.36666666666667
2019-12-16 23:45:00,2.66666666666667
2019-12-17 17:15:00,3.35
2019-12-18 10:45:00,2.95
2019-12-19 04:15:00,2.71666666666667
2019-12-19 21:45:00,4.46666666666667
2019-12-20 15:15:00,3.68333333333333
2019-12-21 08:45:00,3.98333333333333
2019-12-22 02:15:00,2.1
2019-12-22 19:45:00,5.2
2019-12-23 13:15:00,3.76666666666667
2019-12-24 06:45:00,2.25
2019-12-25 00:15:00,2.7
2019-12-25 17:45:00,2.46666666666667
2019-12-26 11:15:00,2.78333333333333
2019-12-27 04:45:00,3.16666666666667
2019-12-27 22:15:00,3.18333333333333
2019-12-28 15:45:00,4.75
2019-12-29 09:15:00,3.01666666666667
2019-12-30 02:45:00,2.5
2019-12-30 20:15:00,3.58333333333333
2019-12-31 13:45:00,3.25
2020-01-01 07:15:00,2.63333333333333
2020-01-02 00:45:00,2.46666666666667
2020-01-02 18:15:00,3.21666666666667
2020-01-03 11:45:00,3.21666666666667
2020-01-04 05:15:00,2.68333333333333
2020-01-04 22:45:00,3.33333333333333
2020-01-05 16:15:00,4.35
2020-01-06 09:45:00,3.58333333333333
2020-01-07 03:15:00,3.56666666666667
2020-01-07 20:45:00,3.71666666666667
2020-01-08 14:15:00,3.58333333333333
2020-01-09 07:45:00,2.75
2020-01-10 01:15:00,3.5
2020-01-10 18:45:00,3.96666666666667
2020-01-11 12:15:00,3.33333333333333
2020-01-12 05:45:00,2.38333333333333
2020-01-12 23:15:00,2.36666666666667
2020-01-13 16:45:00,3.68333333333333
2020-01-14 10:15:00,3.56666666666667
2020-01-15 03:45:00,3.26666666666667
2020-01-15 21:15:00,2.63333333333333
2020-01-16 14:45:00,4.41666666666667
2020-01-17 08:15:00,3.73333333333333
2020-01-18 01:45:00,2.66666666666667
2020-01-18 19:15:00,2.48333333333333
2020-01-19 12:45:00,3.38333333333333
2020-01-20 06:15:00,3
2020-01-20 23:45:00,3.88333333333333
2020-01-21 17:15:00,3.16666666666667
2020-01-22 10:45:00,4.63333333333333
2020-01-23 04:15:00,2.76666666666667
2020-01-23 21:45:00,3.26666666666667
2020-01-24 15:15:00,4.38333333333333
2020-01-25 08:45:00,3.06666666666667
2020-01-26 02:15:00,2.4
2020-01-26 19:45:00,4.08333333333333
2020-01-27 13:15:00,3.93333333333333
2020-01-28 06:45:00,4.01666666666667
2020-01-29 00:15:00,4.41666666666667
2020-01-29 17:45:00,4.26666666666667
2020-01-30 11:15:00,4.53333333333333
2020-01-31 04:45:00,2.86666666666667
2020-01-31 22:15:00,3.76666666666667
2020-02-01 15:45:00,4.81666666666667
2020-02-02 09:15:00,3.16666666666667
2020-02-03 02:45:00,2.61666666666667
2020-02-03 20:15:00,3.85
2020-02-04 13:45:00,3.36666666666667
2020-02-05 07:15:00,4.18333333333333
2020-02-06 00:45:00,3.16666666666667
2020-02-06 18:15:00,4.43333333333333
2020-02-07 11:45:00,3.55
2020-02-08 05:15:00,2.93333333333333
2020-02-08 22:45:00,2.9
2020-02-09 16:15:00,5.11666666666667
2020-02-10 09:45:00,4.76666666666667
2020-02-11 03:15:00,2.78333333333333
2020-02-11 20:45:00,3.81666666666667
2020-02-12 14:15:00,4.18333333333333
2020-02-13 07:45:00,3.26666666666667
2020-02-14 01:15:00,3.61666666666667
2020-02-14 18:45:00,2.96666666666667
2020-02-15 12:15:00,3.16666666666667
2020-02-16 05:45:00,3.06666666666667
2020-02-16 23:15:00,3.4
2020-02-17 16:45:00,5.18333333333333
2020-02-18 10:15:00,3.21666666666667
2020-02-19 03:45:00,3.03333333333333
2020-02-19 21:15:00,3.51666666666667
2020-02-20 14:45:00,4
2020-02-21 08:15:00,4.06666666666667
