Timestamp,transactions-per-second
2021-02-20 19:15:00,3.566666666666667
2021-02-21 12:45:00,3.283333333333333
2021-02-22 06:15:00,3.3833333333333333
2021-02-22 23:45:00,2.8
2021-02-23 17:15:00,4.216666666666667
2021-02-24 10:45:00,4.133333333333334
2021-02-25 04:15:00,2.716666666666667
2021-02-25 21:45:00,3.8
2021-02-26 15:15:00,4.716666666666667
2021-02-27 08:45:00,3.7333333333333334
2021-02-28 02:15:00,2.183333333333333
2021-02-28 19:45:00,3.3
2021-03-01 13:15:00,4.5
2021-03-02 06:45:00,3.7333333333333334
2021-03-03 00:15:00,2.85
2021-03-03 17:45:00,4.566666666666666
2021-03-04 11:15:00,3.316666666666667
2021-03-05 04:45:00,2.15
2021-03-05 22:15:00,3
2021-03-06 15:45:00,3.6166666666666667
2021-03-07 09:15:00,3.033333333333333
2021-03-08 02:45:00,2.55
2021-03-08 20:15:00,3.95
2021-03-09 13:45:00,3.216666666666667
2021-03-10 07:15:00,3.6166666666666667
2021-03-11 00:45:00,2.9833333333333334
2021-03-11 18:15:00,4.35
2021-03-12 11:45:00,3.9
2021-03-13 05:15:00,2.35
2021-03-13 22:45:00,2.65
2021-03-14 17:15:00,4.066666666666666
2021-03-15 10:45:00,3.9833333333333334
2021-03-16 04:15:00,2.6333333333333333
2021-03-16 21:45:00,3.716666666666667
2021-03-17 15:15:00,5.016666666666667
2021-03-18 08:45:00,4.15
2021-03-19 02:15:00,2.15
2021-03-19 19:45:00,4.4
2021-03-20 13:15:00,3.5
2021-03-21 06:45:00,1.8666666666666667
2021-03-22 00:15:00,2.5
2021-03-22 17:45:00,4.416666666666667
2021-03-23 11:15:00,3.5
2021-03-24 04:45:00,2.1666666666666665
2021-03-24 22:15:00,3.433333333333333
2021-03-25 15:45:00,4.316666666666666
2021-03-26 09:15:00,3.533333333333333
2021-03-27 02:45:00,2.183333333333333
2021-03-27 20:15:00,3.466666666666667
2021-03-28 13:45:00,3.1166666666666667
2021-03-29 07:15:00,2.6
2021-03-30 00:45:00,3.3
2021-03-30 18:15:00,4.133333333333334
2021-03-31 11:45:00,3.65
2021-04-01 05:15:00,2.466666666666667
2021-04-01 22:45:00,4.233333333333333
2021-04-02 16:15:00,4.25
2021-04-03 09:45:00,3.4833333333333334
2021-04-04 03:15:00,1.8833333333333333
2021-04-04 20:45:00,3.0166666666666666
2021-04-05 14:15:00,4.233333333333333
2021-04-06 07:45:00,2.816666666666667
2021-04-07 01:15:00,2.7
2021-04-07 18:45:00,3.783333333333333
2021-04-08 12:15:00,3.8666666666666667
2021-04-09 05:45:00,2
2021-04-09 23:15:00,3.1166666666666667
2021-04-10 16:45:00,4.366666666666666
2021-04-11 10:15:00,2.8666666666666667
2021-04-12 03:45:00,2.283333333333333
2021-04-12 21:15:00,4.216666666666667
2021-04-13 14:45:00,4.633333333333334
2021-04-14 08:15:00,3.966666666666667
2021-04-15 01:45:00,2.683333333333333
2021-04-15 19:15:00,4.416666666666667
2021-04-16 12:45:00,3.85
2021-04-17 06:15:00,2.4
2021-04-17 23:45:00,1.95
2021-04-18 17:15:00,2.9166666666666665
2021-04-19 10:45:00,3.3333333333333335
2021-04-20 04:15:00,1.9333333333333333
2021-04-20 21:45:00,3.216666666666667
2021-04-21 15:15:00,3.5
2021-04-22 08:45:00,2.716666666666667
2021-04-23 02:15:00,2.5166666666666666
2021-04-23 19:45:00,3.25
2021-04-24 13:15:00,3.216666666666667
2021-04-25 06:45:00,1.6333333333333333
2021-04-26 00:15:00,2.5166666666666666
2021-04-26 17:45:00,3.65
2021-04-27 11:15:00,3.5833333333333335
2021-04-28 04:45:00,2.3666666666666667
2021-04-28 22:15:00,3.2666666666666666
2021-04-29 15:45:00,3.533333333333333
2021-04-30 09:15:00,3.4
2021-05-01 02:45:00,2.2333333333333334
2021-05-01 20:15:00,3.283333333333333
2021-05-02 13:45:00,3.0166666666666666
2021-05-03 07:15:00,2.6666666666666665
2021-05-04 00:45:00,3.1
2021-05-04 18:15:00,3.85
2021-05-05 11:45:00,3.716666666666667
2021-05-06 05:15:00,2.8333333333333335
2021-05-06 22:45:00,3.7333333333333334
2021-05-07 16:15:00,4.216666666666667
2021-05-08 09:45:00,3.9166666666666665
2021-05-09 03:15:00,2.1666666666666665
2021-05-09 20:45:00,3.1666666666666665
2021-05-10 14:15:00,4.016666666666667
2021-05-11 07:45:00,3.15
2021-05-12 01:15:00,2.6333333333333333
2021-05-12 18:45:00,3.6333333333333333
2021-05-13 12:15:00,3.55
2021-05-14 05:45:00,2.3333333333333335
2021-05-14 23:15:00,2.5166666666666666
2021-05-15 16:45:00,3.2
2021-05-16 10:15:00,2.3666666666666667
2021-05-17 03:45:00,2.033333333333333
2021-05-17 21:15:00,3.1333333333333333
2021-05-18 14:45:00,3.0833333333333335
2021-05-19 08:15:00,3.3833333333333333
2021-05-20 01:45:00,2.183333333333333
2021-05-20 19:15:00,3.466666666666667
2021-05-21 12:45:00,3
2021-05-22 06:15:00,1.65
2021-05-22 23:45:00,1.6666666666666667
2021-05-23 17:15:00,3.216666666666667
2021-05-24 10:45:00,2.6333333333333333
2021-05-25 04:15:00,1.8833333333333333
2021-05-25 21:45:00,2.966666666666667
2021-05-26 15:15:00,3.8833333333333333
2021-05-27 08:45:00,2.5
2021-05-28 02:15:00,1.5666666666666667
2021-05-28 19:45:00,2.9166666666666665
2021-05-29 13:15:00,2.183333333333333
2021-05-30 06:45:00,1.3833333333333333
2021-05-31 00:15:00,1.65
2021-05-31 17:45:00,3.216666666666667
2021-06-01 11:15:00,2.5
2021-06-02 04:45:00,1.5666666666666667
2021-06-02 22:15:00,3.4
2021-06-03 15:45:00,3.7
2021-06-04 09:15:00,3.0833333333333335
2021-06-05 02:45:00,1.3333333333333333
2021-06-05 20:15:00,2.5166666666666666
2021-06-06 13:45:00,2.433333333333333
2021-06-07 07:15:00,2.05
2021-06-08 00:45:00,2.3
2021-06-08 18:15:00,3.466666666666667
2021-06-09 11:45:00,2.7
2021-06-10 05:15:00,1.95
2021-06-10 22:45:00,2.316666666666667
2021-06-11 16:15:00,3.6
2021-06-12 09:45:00,2.1166666666666667
2021-06-13 03:15:00,1.5666666666666667
2021-06-13 20:45:00,2.966666666666667
2021-06-14 14:15:00,3.75
2021-06-15 07:45:00,2.316666666666667
2021-06-16 01:15:00,2.216666666666667
2021-06-16 18:45:00,3.35
2021-06-17 12:15:00,2.7666666666666666
2021-06-18 05:45:00,1.6166666666666667
2021-06-18 23:15:00,2.2
2021-06-19 16:45:00,2.433333333333333
2021-06-20 10:15:00,2
2021-06-21 03:45:00,1.4
2021-06-21 21:15:00,2.6333333333333333
2021-06-22 14:45:00,3.35
2021-06-23 08:15:00,2.5
2021-06-24 01:45:00,2.1666666666666665
2021-06-24 19:15:00,3.3333333333333335
2021-06-25 12:45:00,2.5833333333333335
2021-06-26 06:15:00,1.4833333333333334
2021-06-26 23:45:00,1.85
2021-06-27 17:15:00,2.4166666666666665
2021-06-28 10:45:00,2.8833333333333333
2021-06-29 04:15:00,1.75
2021-06-29 21:45:00,2.55
2021-06-30 15:15:00,3.533333333333333
2021-07-01 08:45:00,2.283333333333333
2021-07-02 02:15:00,1.6166666666666667
2021-07-02 19:45:00,2.75
2021-07-03 13:15:00,2.55
2021-07-04 06:45:00,1.6166666666666667
2021-07-05 00:15:00,1.6
2021-07-05 17:45:00,3.466666666666667
2021-07-06 11:15:00,2.9
2021-07-07 04:45:00,1.6833333333333333
2021-07-07 22:15:00,2.4833333333333334
2021-07-08 15:45:00,3.2666666666666666
2021-07-09 09:15:00,2.533333333333333
2021-07-10 02:45:00,1.4333333333333333
2021-07-10 20:15:00,2.6
2021-07-11 13:45:00,2.1666666666666665
2021-07-12 07:15:00,1.85
2021-07-13 00:45:00,1.9666666666666666
2021-07-13 18:15:00,3.433333333333333
2021-07-14 11:45:00,2.8333333333333335
2021-07-15 05:15:00,1.7833333333333334
2021-07-15 22:45:00,2.533333333333333
2021-07-16 16:15:00,3.0166666666666666
2021-07-17 09:45:00,2.0833333333333335
2021-07-18 03:15:00,1.3166666666666667
2021-07-18 20:45:00,2.433333333333333
2021-07-19 14:15:00,3.35
2021-07-20 07:45:00,2.3333333333333335
2021-07-21 01:15:00,2.183333333333333
2021-07-21 18:45:00,3.316666666666667
2021-07-22 12:15:00,2.75
2021-07-23 05:45:00,1.4166666666666667
2021-07-23 23:15:00,2.25
2021-07-24 16:45:00,2.683333333333333
2021-07-25 10:15:00,1.9
2021-07-26 03:45:00,1.9833333333333334
2021-07-26 21:15:00,3.9166666666666665
2021-07-27 14:45:00,3.6333333333333333
2021-07-28 08:15:00,2.5166666666666666
2021-07-29 01:45:00,2.15
2021-07-29 19:15:00,3.65
2021-07-30 12:45:00,2.933333333333333
2021-07-31 06:15:00,1.7666666666666666
2021-07-31 23:45:00,2.2
2021-08-01 17:15:00,2.85
2021-08-02 10:45:00,2.783333333333333
2021-08-03 04:15:00,1.6833333333333333
2021-08-03 21:45:00,3.55
2021-08-04 15:15:00,3.466666666666667
2021-08-05 08:45:00,2.433333333333333
2021-08-06 02:15:00,2.05
2021-08-06 19:45:00,3.7
2021-08-07 13:15:00,2.6166666666666667
2021-08-08 06:45:00,1.6833333333333333
2021-08-09 00:15:00,1.8666666666666667
2021-08-09 17:45:00,3.7333333333333334
2021-08-10 11:15:00,2.8833333333333333
2021-08-11 04:45:00,2.45
2021-08-11 22:15:00,3.0166666666666666
2021-08-12 15:45:00,3.7333333333333334
2021-08-13 09:15:00,3.033333333333333
2021-08-14 02:45:00,1.9333333333333333
2021-08-14 20:15:00,2.45
2021-08-15 13:45:00,2.25
2021-08-16 07:15:00,2.2
2021-08-17 00:45:00,2.2666666666666666
2021-08-17 18:15:00,3.6666666666666665
2021-08-18 11:45:00,2.5833333333333335
2021-08-19 05:15:00,1.9166666666666667
2021-08-19 22:45:00,2.816666666666667
2021-08-20 16:15:00,4.5
2021-08-21 09:45:00,2.65
2021-08-22 03:15:00,1.75
2021-08-22 20:45:00,2.6333333333333333
2021-08-23 14:15:00,3.7333333333333334
2021-08-24 07:45:00,2.5166666666666666
2021-08-25 01:15:00,2.183333333333333
2021-08-25 18:45:00,3.816666666666667
2021-08-26 12:15:00,2.9
2021-08-27 05:45:00,2.033333333333333
2021-08-27 23:15:00,2.5833333333333335
2021-08-28 16:45:00,3.2666666666666666
2021-08-29 10:15:00,2.283333333333333
2021-08-30 03:45:00,1.7833333333333334
2021-08-30 21:15:00,3.066666666666667
2021-08-31 14:45:00,3.8333333333333335
2021-09-01 08:15:00,2.716666666666667
2021-09-02 01:45:00,2.283333333333333
2021-09-02 19:15:00,3.75
2021-09-03 12:45:00,3.4166666666666665
2021-09-04 06:15:00,2.05
2021-09-04 23:45:00,2.4
2021-09-05 17:15:00,2.8666666666666667
2021-09-06 10:45:00,3.566666666666667
2021-09-07 04:15:00,1.7833333333333334
2021-09-07 21:45:00,3.55
2021-09-08 15:15:00,4.316666666666666
2021-09-09 08:45:00,3.1
2021-09-10 02:15:00,2.1166666666666667
2021-09-10 19:45:00,3.6
2021-09-11 13:15:00,2.5
2021-09-12 06:45:00,1.6166666666666667
2021-09-13 00:15:00,2.283333333333333
2021-09-13 17:45:00,4.3
2021-09-14 11:15:00,3.033333333333333
2021-09-15 04:45:00,1.95
2021-09-15 22:15:00,3.6
2021-09-16 15:45:00,4.016666666666667
2021-09-17 09:15:00,3.1666666666666665
2021-09-18 02:45:00,2.0166666666666666
2021-09-18 20:15:00,2.8833333333333333
2021-09-19 13:45:00,2.6666666666666665
2021-09-20 07:15:00,2.283333333333333
2021-09-21 00:45:00,2.566666666666667
2021-09-21 18:15:00,3.6666666666666665
2021-09-22 11:45:00,2.716666666666667
2021-09-23 05:15:00,1.9833333333333334
2021-09-23 22:45:00,3.25
2021-09-24 16:15:00,3.8833333333333333
2021-09-25 09:45:00,2.3833333333333333
2021-09-26 03:15:00,1.6
2021-09-26 20:45:00,3
2021-09-27 14:15:00,3.5166666666666666
2021-09-28 07:45:00,2.7
2021-09-29 01:15:00,2.2333333333333334
2021-09-29 18:45:00,3.6
2021-09-30 12:15:00,3.3
2021-10-01 05:45:00,2.033333333333333
2021-10-01 23:15:00,3.4
2021-10-02 16:45:00,3.55
2021-10-03 10:15:00,2.4166666666666665
2021-10-04 03:45:00,1.8
2021-10-04 21:15:00,3.75
2021-10-05 14:45:00,3.716666666666667
2021-10-06 08:15:00,2.95
2021-10-07 01:45:00,2.5166666666666666
2021-10-07 19:15:00,4.1
2021-10-08 12:45:00,3.716666666666667
2021-10-09 06:15:00,2.8666666666666667
2021-10-09 23:45:00,2.183333333333333
2021-10-10 17:15:00,3.0833333333333335
2021-10-11 10:45:00,3.316666666666667
2021-10-12 04:15:00,1.7166666666666666
2021-10-12 21:45:00,3.65
2021-10-13 15:15:00,4.1
2021-10-14 08:45:00,3.35
2021-10-15 02:15:00,2.466666666666667
2021-10-15 19:45:00,4.666666666666667
2021-10-16 13:15:00,3.1666666666666665
2021-10-17 06:45:00,1.75
2021-10-18 00:15:00,2.1166666666666667
2021-10-18 17:45:00,4.433333333333334
2021-10-19 11:15:00,3.3666666666666667
2021-10-20 04:45:00,2.15
2021-10-20 22:15:00,3.9166666666666665
2021-10-21 15:45:00,4.583333333333333
2021-10-22 09:15:00,3.25
2021-10-23 02:45:00,1.8166666666666667
2021-10-23 20:15:00,3.033333333333333
2021-10-24 13:45:00,2.7333333333333334
2021-10-25 07:15:00,2.533333333333333
2021-10-26 00:45:00,2.3833333333333333
2021-10-26 18:15:00,4.35
2021-10-27 11:45:00,3.55
2021-10-28 05:15:00,2.0166666666666666
2021-10-28 22:45:00,3.6666666666666665
2021-10-29 16:15:00,5.033333333333333
2021-10-30 09:45:00,2.816666666666667
2021-10-31 03:15:00,2.2
2021-10-31 20:45:00,2.966666666666667
2021-11-01 14:15:00,4.416666666666667
2021-11-02 07:45:00,2.7333333333333334
2021-11-03 01:15:00,2.85
2021-11-03 18:45:00,4.583333333333333
2021-11-04 12:15:00,3.7666666666666666
2021-11-05 05:45:00,1.8833333333333333
2021-11-05 23:15:00,3.3666666666666667
2021-11-06 16:45:00,3.316666666666667
2021-11-07 09:15:00,2.4
2021-11-08 02:45:00,2.433333333333333
2021-11-08 20:15:00,4.2
2021-11-09 13:45:00,4.316666666666666
2021-11-10 07:15:00,3
2021-11-11 00:45:00,2.4833333333333334
2021-11-11 18:15:00,4.45
2021-11-12 11:45:00,3.5833333333333335
2021-11-13 05:15:00,2
2021-11-13 22:45:00,2.466666666666667
2021-11-14 16:15:00,3.05
2021-11-15 09:45:00,3.55
2021-11-16 03:15:00,2.8
2021-11-16 20:45:00,4.333333333333333
2021-11-17 14:15:00,4.133333333333334
2021-11-18 07:45:00,2.7666666666666666
2021-11-19 01:15:00,2.45
2021-11-19 18:45:00,4.283333333333333
2021-11-20 12:15:00,2.8
2021-11-21 05:45:00,1.9166666666666667
2021-11-21 23:15:00,2.5833333333333335
2021-11-22 16:45:00,4.483333333333333
2021-11-23 10:15:00,3.7666666666666666
2021-11-24 03:45:00,2.3
2021-11-24 21:15:00,3.55
2021-11-25 14:45:00,4.8
2021-11-26 08:15:00,3.033333333333333
2021-11-27 01:45:00,2.25
2021-11-27 19:15:00,3.1166666666666667
2021-11-28 12:45:00,2.35
2021-11-29 06:15:00,2.683333333333333
2021-11-29 23:45:00,3.15
2021-11-30 17:15:00,4.716666666666667
2021-12-01 10:45:00,3.066666666666667
2021-12-02 04:15:00,2.2666666666666666
2021-12-02 21:45:00,4.116666666666666
2021-12-03 15:15:00,4.75
2021-12-04 08:45:00,2.85
2021-12-05 02:15:00,1.7333333333333334
2021-12-05 19:45:00,3.2
2021-12-06 13:15:00,3.25
2021-12-07 06:45:00,2.8666666666666667
2021-12-08 00:15:00,2.5166666666666666
2021-12-08 17:45:00,4.2
2021-12-09 11:15:00,3.3333333333333335
2021-12-10 04:45:00,2
2021-12-10 22:15:00,3.1
2021-12-11 15:45:00,2.8833333333333333
2021-12-12 09:15:00,2.25
2021-12-13 02:45:00,1.9
2021-12-13 20:15:00,4.016666666666667
2021-12-14 13:45:00,3.65
2021-12-15 07:15:00,2.433333333333333
2021-12-16 00:45:00,2.6666666666666665
2021-12-16 18:15:00,4.3
2021-12-17 11:45:00,3.25
2021-12-18 05:15:00,1.6833333333333333
2021-12-18 22:45:00,2.15
2021-12-19 16:15:00,2.966666666666667
2021-12-20 09:45:00,3.4166666666666665
2021-12-21 03:15:00,2.1
2021-12-21 20:45:00,4.116666666666666
2021-12-22 14:15:00,4.216666666666667
2021-12-23 07:45:00,3.05
2021-12-24 01:15:00,3.1666666666666665
2021-12-24 18:45:00,3.35
2021-12-25 12:15:00,2.433333333333333
2021-12-26 05:45:00,1.6666666666666667
2021-12-26 23:15:00,2.3833333333333333
2021-12-27 16:45:00,3.816666666666667
2021-12-28 10:15:00,3.216666666666667
2021-12-29 03:45:00,1.7833333333333334
2021-12-29 21:15:00,3.8666666666666667
2021-12-30 14:45:00,3.9166666666666665
2021-12-31 08:15:00,2.8666666666666667
2022-01-01 01:45:00,1.9666666666666666
2022-01-01 19:15:00,2.85
2022-01-02 12:45:00,2.216666666666667
2022-01-03 06:15:00,1.8
2022-01-03 23:45:00,3.1
2022-01-04 17:15:00,3.783333333333333
2022-01-05 10:45:00,3.0833333333333335
2022-01-06 04:15:00,2.35
2022-01-06 21:45:00,3.3833333333333333
2022-01-07 15:15:00,3.566666666666667
2022-01-08 08:45:00,2.4166666666666665
2022-01-09 02:15:00,1.9
2022-01-09 19:45:00,3.1166666666666667
2022-01-10 13:15:00,3.6666666666666665
2022-01-11 06:45:00,2.6666666666666665
2022-01-12 00:15:00,2.55
2022-01-12 17:45:00,3.966666666666667
2022-01-13 11:15:00,3.3833333333333333
2022-01-14 04:45:00,1.5333333333333334
2022-01-14 22:15:00,3.2
2022-01-15 15:45:00,3.4166666666666665
2022-01-16 09:15:00,2.433333333333333
2022-01-17 02:45:00,1.9166666666666667
2022-01-17 20:15:00,3.716666666666667
2022-01-18 13:45:00,3.4
2022-01-19 07:15:00,2.466666666666667
2022-01-20 00:45:00,2.5
2022-01-20 18:15:00,4.016666666666667
2022-01-21 11:45:00,3.466666666666667
2022-01-22 05:15:00,1.9666666666666666
2022-01-22 22:45:00,2.8666666666666667
2022-01-23 16:15:00,2.783333333333333
2022-01-24 09:45:00,3.2666666666666666
2022-01-25 03:15:00,1.85
2022-01-25 20:45:00,3.9166666666666665
2022-01-26 14:15:00,3.45
2022-01-27 07:45:00,2.533333333333333
2022-01-28 01:15:00,2.35
2022-01-28 18:45:00,3.8833333333333333
2022-01-29 12:15:00,2.7666666666666666
2022-01-30 05:45:00,1.7166666666666666
2022-01-30 23:15:00,3.1666666666666665
2022-01-31 16:45:00,4.416666666666667
2022-02-01 10:15:00,3.3833333333333333
2022-02-02 03:45:00,1.9666666666666666
2022-02-02 21:15:00,3.7
2022-02-03 14:45:00,4.05
2022-02-04 08:15:00,3.2
2022-02-05 01:45:00,2.5166666666666666
2022-02-05 19:15:00,3.45
2022-02-06 12:45:00,2.4166666666666665
2022-02-07 06:15:00,2.3
2022-02-07 23:45:00,2.7666666666666666
2022-02-08 17:15:00,4.066666666666666
2022-02-09 10:45:00,3.1
2022-02-10 04:15:00,1.7666666666666666
2022-02-10 21:45:00,3.3666666666666667
2022-02-11 15:15:00,4
2022-02-12 08:45:00,2.6166666666666667
2022-02-13 02:15:00,1.5
2022-02-13 19:45:00,3.15
2022-02-14 13:15:00,3.566666666666667
2022-02-15 06:45:00,2.35
2022-02-16 00:15:00,2.6166666666666667
2022-02-16 17:45:00,4.15